“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,“Œ”ö‹v‚P’š–Ú,68,41,21,20
2023/1/1,“Œ”ö‹v‚P’š–Ú,69,44,21,23
2023/1/1,“Œ”ö‹v‚P’š–Ú,65`69,192,95,97
2023/1/1,“Œ”ö‹v‚P’š–Ú,70,33,12,21
2023/1/1,“Œ”ö‹v‚P’š–Ú,71,41,27,14
2023/1/1,“Œ”ö‹v‚P’š–Ú,72,62,32,30
2023/1/1,“Œ”ö‹v‚P’š–Ú,73,49,25,24
2023/1/1,“Œ”ö‹v‚P’š–Ú,74,59,25,34
2023/1/1,“Œ”ö‹v‚P’š–Ú,70`74,244,121,123
2023/1/1,“Œ”ö‹v‚P’š–Ú,75,39,15,24
2023/1/1,“Œ”ö‹v‚P’š–Ú,76,29,11,18
2023/1/1,“Œ”ö‹v‚P’š–Ú,77,24,8,16
2023/1/1,“Œ”ö‹v‚P’š–Ú,78,35,15,20
2023/1/1,“Œ”ö‹v‚P’š–Ú,79,28,9,19
2023/1/1,“Œ”ö‹v‚P’š–Ú,75`79,155,58,97
2023/1/1,“Œ”ö‹v‚P’š–Ú,80,33,16,17
2023/1/1,“Œ”ö‹v‚P’š–Ú,81,44,22,22
2023/1/1,“Œ”ö‹v‚P’š–Ú,82,34,16,18
2023/1/1,“Œ”ö‹v‚P’š–Ú,83,25,10,15
2023/1/1,“Œ”ö‹v‚P’š–Ú,84,20,13,7
2023/1/1,“Œ”ö‹v‚P’š–Ú,80`84,156,77,79
2023/1/1,“Œ”ö‹v‚P’š–Ú,85,32,15,17
2023/1/1,“Œ”ö‹v‚P’š–Ú,86,22,6,16
2023/1/1,“Œ”ö‹v‚P’š–Ú,87,20,8,12
2023/1/1,“Œ”ö‹v‚P’š–Ú,88,13,4,9
2023/1/1,“Œ”ö‹v‚P’š–Ú,89,8,3,5
2023/1/1,“Œ”ö‹v‚P’š–Ú,85`89,95,36,59
2023/1/1,“Œ”ö‹v‚P’š–Ú,90,14,5,9
2023/1/1,“Œ”ö‹v‚P’š–Ú,91,12,2,10
2023/1/1,“Œ”ö‹v‚P’š–Ú,92,13,2,11
2023/1/1,“Œ”ö‹v‚P’š–Ú,93,10,3,7
2023/1/1,“Œ”ö‹v‚P’š–Ú,94,6,0,6
2023/1/1,“Œ”ö‹v‚P’š–Ú,90`94,55,12,43
2023/1/1,“Œ”ö‹v‚P’š–Ú,95,1,0,1
2023/1/1,“Œ”ö‹v‚P’š–Ú,96,5,1,4
2023/1/1,“Œ”ö‹v‚P’š–Ú,97,2,0,2
2023/1/1,“Œ”ö‹v‚P’š–Ú,98,1,1,0
2023/1/1,“Œ”ö‹v‚P’š–Ú,99,1,0,1
2023/1/1,“Œ”ö‹v‚P’š–Ú,95`99,10,2,8
2023/1/1,“Œ”ö‹v‚P’š–Ú,100,0,0,0
2023/1/1,“Œ”ö‹v‚P’š–Ú,101,1,0,1
2023/1/1,“Œ”ö‹v‚P’š–Ú,102,1,1,0
2023/1/1,“Œ”ö‹v‚P’š–Ú,103,0,0,0
2023/1/1,“Œ”ö‹v‚P’š–Ú,104,0,0,0
2023/1/1,“Œ”ö‹v‚P’š–Ú,100`104,2,1,1
2023/1/1,“Œ”ö‹v‚P’š–Ú,105ˆÈã,0,0,0
2023/1/1,“Œ”ö‹v‚P’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,“Œ”ö‹v‚P’š–Ú,‘Œv,4421,2239,2182
2023/1/1,“Œ”ö‹v‚Q’š–Ú,0,25,8,17
2023/1/1,“Œ”ö‹v‚Q’š–Ú,1,26,13,13
2023/1/1,“Œ”ö‹v‚Q’š–Ú,2,24,11,13
2023/1/1,“Œ”ö‹v‚Q’š–Ú,3,30,19,11
2023/1/1,“Œ”ö‹v‚Q’š–Ú,4,36,22,14
2023/1/1,“Œ”ö‹v‚Q’š–Ú,0`4,141,73,68
2023/1/1,“Œ”ö‹v‚Q’š–Ú,5,23,11,12
2023/1/1,“Œ”ö‹v‚Q’š–Ú,6,31,13,18
2023/1/1,“Œ”ö‹v‚Q’š–Ú,7,30,14,16
2023/1/1,“Œ”ö‹v‚Q’š–Ú,8,31,18,13
2023/1/1,“Œ”ö‹v‚Q’š–Ú,9,19,7,12
2023/1/1,“Œ”ö‹v‚Q’š–Ú,5`9,134,63,71
2023/1/1,“Œ”ö‹v‚Q’š–Ú,10,28,12,16
2023/1/1,“Œ”ö‹v‚Q’š–Ú,11,36,18,18
2023/1/1,“Œ”ö‹v‚Q’š–Ú,12,30,16,14
2023/1/1,“Œ”ö‹v‚Q’š–Ú,13,28,9,19
2023/1/1,“Œ”ö‹v‚Q’š–Ú,14,39,19,20
2023/1/1,“Œ”ö‹v‚Q’š–Ú,10`14,161,74,87
2023/1/1,“Œ”ö‹v‚Q’š–Ú,15,30,19,11
2023/1/1,“Œ”ö‹v‚Q’š–Ú,16,21,12,9
2023/1/1,“Œ”ö‹v‚Q’š–Ú,17,26,14,12
2023/1/1,“Œ”ö‹v‚Q’š–Ú,18,39,22,17
2023/1/1,“Œ”ö‹v‚Q’š–Ú,19,28,16,12
2023/1/1,“Œ”ö‹v‚Q’š–Ú,15`19,144,83,61
2023/1/1,“Œ”ö‹v‚Q’š–Ú,20,39,17,22
2023/1/1,“Œ”ö‹v‚Q’š–Ú,21,34,16,18
2023/1/1,“Œ”ö‹v‚Q’š–Ú,22,32,20,12
2023/1/1,“Œ”ö‹v‚Q’š–Ú,23,51,19,32
2023/1/1,“Œ”ö‹v‚Q’š–Ú,24,50,30,20
2023/1/1,“Œ”ö‹v‚Q’š–Ú,20`24,206,102,104
2023/1/1,“Œ”ö‹v‚Q’š–Ú,25,63,34,29
2023/1/1,“Œ”ö‹v‚Q’š–Ú,26,69,32,37
2023/1/1,“Œ”ö‹v‚Q’š–Ú,27,60,31,29
2023/1/1,“Œ”ö‹v‚Q’š–Ú,28,71,35,36
2023/1/1,“Œ”ö‹v‚Q’š–Ú,29,72,37,35
2023/1/1,“Œ”ö‹v‚Q’š–Ú,25`29,335,169,166
2023/1/1,“Œ”ö‹v‚Q’š–Ú,30,65,34,31
2023/1/1,“Œ”ö‹v‚Q’š–Ú,31,47,27,20
2023/1/1,“Œ”ö‹v‚Q’š–Ú,32,50,27,23
2023/1/1,“Œ”ö‹v‚Q’š–Ú,33,70,28,42
2023/1/1,“Œ”ö‹v‚Q’š–Ú,34,49,29,20
2023/1/1,“Œ”ö‹v‚Q’š–Ú,30`34,281,145,136
2023/1/1,“Œ”ö‹v‚Q’š–Ú,35,71,36,35
2023/1/1,“Œ”ö‹v‚Q’š–Ú,36,50,27,23
2023/1/1,“Œ”ö‹v‚Q’š–Ú,37,60,36,24
2023/1/1,“Œ”ö‹v‚Q’š–Ú,38,61,39,22
2023/1/1,“Œ”ö‹v‚Q’š–Ú,39,57,35,22
2023/1/1,“Œ”ö‹v‚Q’š–Ú,35`39,299,173,126
2023/1/1,“Œ”ö‹v‚Q’š–Ú,40,57,32,25
2023/1/1,“Œ”ö‹v‚Q’š–Ú,41,57,28,29
2023/1/1,“Œ”ö‹v‚Q’š–Ú,42,55,29,26
2023/1/1,“Œ”ö‹v‚Q’š–Ú,43,59,32,27
2023/1/1,“Œ”ö‹v‚Q’š–Ú,44,79,34,45
2023/1/1,“Œ”ö‹v‚Q’š–Ú,40`44,307,155,152
2023/1/1,“Œ”ö‹v‚Q’š–Ú,45,58,30,28
2023/1/1,“Œ”ö‹v‚Q’š–Ú,46,63,34,29
2023/1/1,“Œ”ö‹v‚Q’š–Ú,47,52,23,29
2023/1/1,“Œ”ö‹v‚Q’š–Ú,48,77,40,37
2023/1/1,“Œ”ö‹v‚Q’š–Ú,49,78,40,38
2023/1/1,“Œ”ö‹v‚Q’š–Ú,45`49,328,167,161
2023/1/1,“Œ”ö‹v‚Q’š–Ú,50,79,49,30
2023/1/1,“Œ”ö‹v‚Q’š–Ú,51,54,32,22
2023/1/1,“Œ”ö‹v‚Q’š–Ú,52,59,31,28
2023/1/1,“Œ”ö‹v‚Q’š–Ú,53,67,28,39
2023/1/1,“Œ”ö‹v‚Q’š–Ú,54,63,33,30
2023/1/1,“Œ”ö‹v‚Q’š–Ú,50`54,322,173,149
2023/1/1,“Œ”ö‹v‚Q’š–Ú,55,61,34,27
2023/1/1,“Œ”ö‹v‚Q’š–Ú,56,47,18,29
2023/1/1,“Œ”ö‹v‚Q’š–Ú,57,57,27,30
2023/1/1,“Œ”ö‹v‚Q’š–Ú,58,62,36,26
2023/1/1,“Œ”ö‹v‚Q’š–Ú,59,50,26,24
2023/1/1,“Œ”ö‹v‚Q’š–Ú,55`59,277,141,136
2023/1/1,“Œ”ö‹v‚Q’š–Ú,60,47,27,20
2023/1/1,“Œ”ö‹v‚Q’š–Ú,61,50,34,16
2023/1/1,“Œ”ö‹v‚Q’š–Ú,62,40,17,23
2023/1/1,“Œ”ö‹v‚Q’š–Ú,63,53,29,24
2023/1/1,“Œ”ö‹v‚Q’š–Ú,64,43,24,19
2023/1/1,“Œ”ö‹v‚Q’š–Ú,60`64,233,131,102
2023/1/1,“Œ”ö‹v‚Q’š–Ú,65,47,28,19
2023/1/1,“Œ”ö‹v‚Q’š–Ú,66,50,21,29
2023/1/1,“Œ”ö‹v‚Q’š–Ú,67,41,21,20
2023/1/1,“Œ”ö‹v‚Q’š–Ú,68,45,27,18
2023/1/1,“Œ”ö‹v‚Q’š–Ú,69,54,29,25
2023/1/1,“Œ”ö‹v‚Q’š–Ú,65`69,237,126,111
2023/1/1,“Œ”ö‹v‚Q’š–Ú,70,44,19,25
2023/1/1,“Œ”ö‹v‚Q’š–Ú,71,43,17,26
2023/1/1,“Œ”ö‹v‚Q’š–Ú,72,54,34,20
2023/1/1,“Œ”ö‹v‚Q’š–Ú,73,62,35,27
2023/1/1,“Œ”ö‹v‚Q’š–Ú,74,54,28,26
2023/1/1,“Œ”ö‹v‚Q’š–Ú,70`74,257,133,124
2023/1/1,“Œ”ö‹v‚Q’š–Ú,75,71,35,36
2023/1/1,“Œ”ö‹v‚Q’š–Ú,76,41,19,22
2023/1/1,“Œ”ö‹v‚Q’š–Ú,77,33,19,14
2023/1/1,“Œ”ö‹v‚Q’š–Ú,78,39,15,24
2023/1/1,“Œ”ö‹v‚Q’š–Ú,79,40,15,25
2023/1/1,“Œ”ö‹v‚Q’š–Ú,75`79,224,103,121
2023/1/1,“Œ”ö‹v‚Q’š–Ú,80,46,17,29
2023/1/1,“Œ”ö‹v‚Q’š–Ú,81,46,18,28
2023/1/1,“Œ”ö‹v‚Q’š–Ú,82,37,15,22
2023/1/1,“Œ”ö‹v‚Q’š–Ú,83,42,16,26
2023/1/1,“Œ”ö‹v‚Q’š–Ú,84,33,12,21
2023/1/1,“Œ”ö‹v‚Q’š–Ú,80`84,204,78,126
2023/1/1,“Œ”ö‹v‚Q’š–Ú,85,24,12,12
2023/1/1,“Œ”ö‹v‚Q’š–Ú,86,29,6,23
2023/1/1,“Œ”ö‹v‚Q’š–Ú,87,25,7,18
2023/1/1,“Œ”ö‹v‚Q’š–Ú,88,18,4,14
2023/1/1,“Œ”ö‹v‚Q’š–Ú,89,29,13,16
2023/1/1,“Œ”ö‹v‚Q’š–Ú,85`89,125,42,83
2023/1/1,“Œ”ö‹v‚Q’š–Ú,90,12,5,7
2023/1/1,“Œ”ö‹v‚Q’š–Ú,91,12,4,8
2023/1/1,“Œ”ö‹v‚Q’š–Ú,92,7,2,5
2023/1/1,“Œ”ö‹v‚Q’š–Ú,93,4,2,2
2023/1/1,“Œ”ö‹v‚Q’š–Ú,94,7,1,6
2023/1/1,“Œ”ö‹v‚Q’š–Ú,90`94,42,14,28
2023/1/1,“Œ”ö‹v‚Q’š–Ú,95,3,0,3
2023/1/1,“Œ”ö‹v‚Q’š–Ú,96,1,0,1
2023/1/1,“Œ”ö‹v‚Q’š–Ú,97,3,1,2
2023/1/1,“Œ”ö‹v‚Q’š–Ú,98,3,0,3
2023/1/1,“Œ”ö‹v‚Q’š–Ú,99,1,0,1
2023/1/1,“Œ”ö‹v‚Q’š–Ú,95`99,11,1,10
2023/1/1,“Œ”ö‹v‚Q’š–Ú,100,0,0,0
2023/1/1,“Œ”ö‹v‚Q’š–Ú,101,1,0,1
2023/1/1,“Œ”ö‹v‚Q’š–Ú,102,1,0,1
2023/1/1,“Œ”ö‹v‚Q’š–Ú,103,0,0,0
2023/1/1,“Œ”ö‹v‚Q’š–Ú,104,0,0,0
2023/1/1,“Œ”ö‹v‚Q’š–Ú,100`104,2,0,2
2023/1/1,“Œ”ö‹v‚Q’š–Ú,105ˆÈã,0,0,0
2023/1/1,“Œ”ö‹v‚Q’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,“Œ”ö‹v‚Q’š–Ú,‘Œv,4270,2146,2124
2023/1/1,“Œ”ö‹v‚R’š–Ú,0,36,21,15
2023/1/1,“Œ”ö‹v‚R’š–Ú,1,30,18,12
2023/1/1,“Œ”ö‹v‚R’š–Ú,2,38,18,20
2023/1/1,“Œ”ö‹v‚R’š–Ú,3,36,21,15
2023/1/1,“Œ”ö‹v‚R’š–Ú,4,39,13,26
2023/1/1,“Œ”ö‹v‚R’š–Ú,0`4,179,91,88
2023/1/1,“Œ”ö‹v‚R’š–Ú,5,38,19,19
2023/1/1,“Œ”ö‹v‚R’š–Ú,6,37,24,13
2023/1/1,“Œ”ö‹v‚R’š–Ú,7,29,14,15
2023/1/1,“Œ”ö‹v‚R’š–Ú,8,34,20,14
2023/1/1,“Œ”ö‹v‚R’š–Ú,9,28,15,13
2023/1/1,“Œ”ö‹v‚R’š–Ú,5`9,166,92,74
2023/1/1,“Œ”ö‹v‚R’š–Ú,10,28,16,12
2023/1/1,“Œ”ö‹v‚R’š–Ú,11,31,16,15
2023/1/1,“Œ”ö‹v‚R’š–Ú,12,25,15,10
2023/1/1,“Œ”ö‹v‚R’š–Ú,13,36,25,11
2023/1/1,“Œ”ö‹v‚R’š–Ú,14,26,11,15
2023/1/1,“Œ”ö‹v‚R’š–Ú,10`14,146,83,63
2023/1/1,“Œ”ö‹v‚R’š–Ú,15,25,12,13
2023/1/1,“Œ”ö‹v‚R’š–Ú,16,22,11,11
2023/1/1,“Œ”ö‹v‚R’š–Ú,17,27,11,16
2023/1/1,“Œ”ö‹v‚R’š–Ú,18,28,13,15
2023/1/1,“Œ”ö‹v‚R’š–Ú,19,34,13,21
2023/1/1,“Œ”ö‹v‚R’š–Ú,15`19,136,60,76
2023/1/1,“Œ”ö‹v‚R’š–Ú,20,33,16,17
2023/1/1,“Œ”ö‹v‚R’š–Ú,21,35,14,21
2023/1/1,“Œ”ö‹v‚R’š–Ú,22,34,21,13
2023/1/1,“Œ”ö‹v‚R’š–Ú,23,44,21,23
2023/1/1,“Œ”ö‹v‚R’š–Ú,24,48,27,21
2023/1/1,“Œ”ö‹v‚R’š–Ú,20`24,194,99,95
2023/1/1,“Œ”ö‹v‚R’š–Ú,25,47,26,21
2023/1/1,“Œ”ö‹v‚R’š–Ú,26,53,26,27
2023/1/1,“Œ”ö‹v‚R’š–Ú,27,53,20,33
2023/1/1,“Œ”ö‹v‚R’š–Ú,28,44,17,27
2023/1/1,“Œ”ö‹v‚R’š–Ú,29,57,28,29
2023/1/1,“Œ”ö‹v‚R’š–Ú,25`29,254,117,137
2023/1/1,“Œ”ö‹v‚R’š–Ú,30,58,32,26
2023/1/1,“Œ”ö‹v‚R’š–Ú,31,74,37,37
2023/1/1,“Œ”ö‹v‚R’š–Ú,32,62,32,30
2023/1/1,“Œ”ö‹v‚R’š–Ú,33,62,34,28
2023/1/1,“Œ”ö‹v‚R’š–Ú,34,62,43,19
2023/1/1,“Œ”ö‹v‚R’š–Ú,30`34,318,178,140
2023/1/1,“Œ”ö‹v‚R’š–Ú,35,50,24,26
2023/1/1,“Œ”ö‹v‚R’š–Ú,36,58,25,33
2023/1/1,“Œ”ö‹v‚R’š–Ú,37,52,28,24
2023/1/1,“Œ”ö‹v‚R’š–Ú,38,67,34,33
2023/1/1,“Œ”ö‹v‚R’š–Ú,39,60,31,29
2023/1/1,“Œ”ö‹v‚R’š–Ú,35`39,287,142,145
2023/1/1,“Œ”ö‹v‚R’š–Ú,40,55,21,34
2023/1/1,“Œ”ö‹v‚R’š–Ú,41,65,32,33
2023/1/1,“Œ”ö‹v‚R’š–Ú,42,55,30,25
2023/1/1,“Œ”ö‹v‚R’š–Ú,43,51,29,22
2023/1/1,“Œ”ö‹v‚R’š–Ú,44,59,33,26
2023/1/1,“Œ”ö‹v‚R’š–Ú,40`44,285,145,140
2023/1/1,“Œ”ö‹v‚R’š–Ú,45,59,28,31
2023/1/1,“Œ”ö‹v‚R’š–Ú,46,69,39,30
2023/1/1,“Œ”ö‹v‚R’š–Ú,47,55,28,27
2023/1/1,“Œ”ö‹v‚R’š–Ú,48,57,30,27
2023/1/1,“Œ”ö‹v‚R’š–Ú,49,49,26,23
2023/1/1,“Œ”ö‹v‚R’š–Ú,45`49,289,151,138
2023/1/1,“Œ”ö‹v‚R’š–Ú,50,46,24,22
2023/1/1,“Œ”ö‹v‚R’š–Ú,51,53,24,29
2023/1/1,“Œ”ö‹v‚R’š–Ú,52,49,25,24
2023/1/1,“Œ”ö‹v‚R’š–Ú,53,39,22,17
2023/1/1,“Œ”ö‹v‚R’š–Ú,54,49,21,28
2023/1/1,“Œ”ö‹v‚R’š–Ú,50`54,236,116,120
2023/1/1,“Œ”ö‹v‚R’š–Ú,55,41,20,21
2023/1/1,“Œ”ö‹v‚R’š–Ú,56,36,20,16
2023/1/1,“Œ”ö‹v‚R’š–Ú,57,47,19,28
2023/1/1,“Œ”ö‹v‚R’š–Ú,58,47,28,19
2023/1/1,“Œ”ö‹v‚R’š–Ú,59,43,26,17
2023/1/1,“Œ”ö‹v‚R’š–Ú,55`59,214,113,101
2023/1/1,“Œ”ö‹v‚R’š–Ú,60,32,17,15
2023/1/1,“Œ”ö‹v‚R’š–Ú,61,27,12,15
2023/1/1,“Œ”ö‹v‚R’š–Ú,62,34,14,20
2023/1/1,“Œ”ö‹v‚R’š–Ú,63,31,19,12
2023/1/1,“Œ”ö‹v‚R’š–Ú,64,25,11,14
2023/1/1,“Œ”ö‹v‚R’š–Ú,60`64,149,73,76
2023/1/1,“Œ”ö‹v‚R’š–Ú,65,32,13,19
2023/1/1,“Œ”ö‹v‚R’š–Ú,66,23,9,14
2023/1/1,“Œ”ö‹v‚R’š–Ú,67,38,16,22
2023/1/1,“Œ”ö‹v‚R’š–Ú,68,30,16,14
2023/1/1,“Œ”ö‹v‚R’š–Ú,69,42,26,16
2023/1/1,“Œ”ö‹v‚R’š–Ú,65`69,165,80,85
2023/1/1,“Œ”ö‹v‚R’š–Ú,70,38,20,18
2023/1/1,“Œ”ö‹v‚R’š–Ú,71,30,16,14
2023/1/1,“Œ”ö‹v‚R’š–Ú,72,30,16,14
2023/1/1,“Œ”ö‹v‚R’š–Ú,73,40,18,22
2023/1/1,“Œ”ö‹v‚R’š–Ú,74,42,21,21
2023/1/1,“Œ”ö‹v‚R’š–Ú,70`74,180,91,89
2023/1/1,“Œ”ö‹v‚R’š–Ú,75,44,21,23
2023/1/1,“Œ”ö‹v‚R’š–Ú,76,26,12,14
2023/1/1,“Œ”ö‹v‚R’š–Ú,77,25,14,11
2023/1/1,“Œ”ö‹v‚R’š–Ú,78,25,11,14
2023/1/1,“Œ”ö‹v‚R’š–Ú,79,30,8,22
2023/1/1,“Œ”ö‹v‚R’š–Ú,75`79,150,66,84
2023/1/1,“Œ”ö‹v‚R’š–Ú,80,29,17,12
2023/1/1,“Œ”ö‹v‚R’š–Ú,81,24,10,14
2023/1/1,“Œ”ö‹v‚R’š–Ú,82,26,7,19
2023/1/1,“Œ”ö‹v‚R’š–Ú,83,31,15,16
2023/1/1,“Œ”ö‹v‚R’š–Ú,84,13,5,8
2023/1/1,“Œ”ö‹v‚R’š–Ú,80`84,123,54,69
2023/1/1,“Œ”ö‹v‚R’š–Ú,85,22,6,16
2023/1/1,“Œ”ö‹v‚R’š–Ú,86,15,4,11
2023/1/1,“Œ”ö‹v‚R’š–Ú,87,20,6,14
2023/1/1,“Œ”ö‹v‚R’š–Ú,88,12,3,9
2023/1/1,“Œ”ö‹v‚R’š–Ú,89,11,2,9
2023/1/1,“Œ”ö‹v‚R’š–Ú,85`89,80,21,59
2023/1/1,“Œ”ö‹v‚R’š–Ú,90,14,4,10
2023/1/1,“Œ”ö‹v‚R’š–Ú,91,9,2,7
2023/1/1,“Œ”ö‹v‚R’š–Ú,92,5,1,4
2023/1/1,“Œ”ö‹v‚R’š–Ú,93,3,1,2
2023/1/1,“Œ”ö‹v‚R’š–Ú,94,7,1,6
2023/1/1,“Œ”ö‹v‚R’š–Ú,90`94,38,9,29
2023/1/1,“Œ”ö‹v‚R’š–Ú,95,1,0,1
2023/1/1,“Œ”ö‹v‚R’š–Ú,96,2,0,2
2023/1/1,“Œ”ö‹v‚R’š–Ú,97,5,1,4
2023/1/1,“Œ”ö‹v‚R’š–Ú,98,2,0,2
2023/1/1,“Œ”ö‹v‚R’š–Ú,99,1,0,1
2023/1/1,“Œ”ö‹v‚R’š–Ú,95`99,11,1,10
2023/1/1,“Œ”ö‹v‚R’š–Ú,100,0,0,0
2023/1/1,“Œ”ö‹v‚R’š–Ú,101,0,0,0
2023/1/1,“Œ”ö‹v‚R’š–Ú,102,0,0,0
2023/1/1,“Œ”ö‹v‚R’š–Ú,103,0,0,0
2023/1/1,“Œ”ö‹v‚R’š–Ú,104,0,0,0
2023/1/1,“Œ”ö‹v‚R’š–Ú,100`104,0,0,0
2023/1/1,“Œ”ö‹v‚R’š–Ú,105ˆÈã,0,0,0
2023/1/1,“Œ”ö‹v‚R’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,“Œ”ö‹v‚R’š–Ú,‘Œv,3600,1782,1818
2023/1/1,“Œ”ö‹v‚S’š–Ú,0,29,9,20
2023/1/1,“Œ”ö‹v‚S’š–Ú,1,35,22,13
