“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,’¬‰®‚P’š–Ú,83,27,11,16
2023/1/1,’¬‰®‚P’š–Ú,84,19,8,11
2023/1/1,’¬‰®‚P’š–Ú,80`84,121,51,70
2023/1/1,’¬‰®‚P’š–Ú,85,26,13,13
2023/1/1,’¬‰®‚P’š–Ú,86,29,11,18
2023/1/1,’¬‰®‚P’š–Ú,87,20,5,15
2023/1/1,’¬‰®‚P’š–Ú,88,22,5,17
2023/1/1,’¬‰®‚P’š–Ú,89,11,3,8
2023/1/1,’¬‰®‚P’š–Ú,85`89,108,37,71
2023/1/1,’¬‰®‚P’š–Ú,90,14,4,10
2023/1/1,’¬‰®‚P’š–Ú,91,9,3,6
2023/1/1,’¬‰®‚P’š–Ú,92,11,5,6
2023/1/1,’¬‰®‚P’š–Ú,93,11,3,8
2023/1/1,’¬‰®‚P’š–Ú,94,9,2,7
2023/1/1,’¬‰®‚P’š–Ú,90`94,54,17,37
2023/1/1,’¬‰®‚P’š–Ú,95,5,2,3
2023/1/1,’¬‰®‚P’š–Ú,96,2,0,2
2023/1/1,’¬‰®‚P’š–Ú,97,2,0,2
2023/1/1,’¬‰®‚P’š–Ú,98,0,0,0
2023/1/1,’¬‰®‚P’š–Ú,99,2,0,2
2023/1/1,’¬‰®‚P’š–Ú,95`99,11,2,9
2023/1/1,’¬‰®‚P’š–Ú,100,1,0,1
2023/1/1,’¬‰®‚P’š–Ú,101,1,1,0
2023/1/1,’¬‰®‚P’š–Ú,102,0,0,0
2023/1/1,’¬‰®‚P’š–Ú,103,0,0,0
2023/1/1,’¬‰®‚P’š–Ú,104,0,0,0
2023/1/1,’¬‰®‚P’š–Ú,100`104,2,1,1
2023/1/1,’¬‰®‚P’š–Ú,105ˆÈã,0,0,0
2023/1/1,’¬‰®‚P’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,’¬‰®‚P’š–Ú,‘Œv,3776,1871,1905
2023/1/1,’¬‰®‚Q’š–Ú,0,16,9,7
2023/1/1,’¬‰®‚Q’š–Ú,1,17,7,10
2023/1/1,’¬‰®‚Q’š–Ú,2,10,4,6
2023/1/1,’¬‰®‚Q’š–Ú,3,18,14,4
2023/1/1,’¬‰®‚Q’š–Ú,4,14,7,7
2023/1/1,’¬‰®‚Q’š–Ú,0`4,75,41,34
2023/1/1,’¬‰®‚Q’š–Ú,5,15,7,8
2023/1/1,’¬‰®‚Q’š–Ú,6,16,13,3
2023/1/1,’¬‰®‚Q’š–Ú,7,20,9,11
2023/1/1,’¬‰®‚Q’š–Ú,8,12,6,6
2023/1/1,’¬‰®‚Q’š–Ú,9,15,5,10
2023/1/1,’¬‰®‚Q’š–Ú,5`9,78,40,38
2023/1/1,’¬‰®‚Q’š–Ú,10,6,3,3
2023/1/1,’¬‰®‚Q’š–Ú,11,13,6,7
2023/1/1,’¬‰®‚Q’š–Ú,12,15,6,9
2023/1/1,’¬‰®‚Q’š–Ú,13,8,3,5
2023/1/1,’¬‰®‚Q’š–Ú,14,11,4,7
2023/1/1,’¬‰®‚Q’š–Ú,10`14,53,22,31
2023/1/1,’¬‰®‚Q’š–Ú,15,9,5,4
2023/1/1,’¬‰®‚Q’š–Ú,16,7,3,4
2023/1/1,’¬‰®‚Q’š–Ú,17,9,4,5
2023/1/1,’¬‰®‚Q’š–Ú,18,13,7,6
2023/1/1,’¬‰®‚Q’š–Ú,19,10,4,6
2023/1/1,’¬‰®‚Q’š–Ú,15`19,48,23,25
2023/1/1,’¬‰®‚Q’š–Ú,20,12,1,11
2023/1/1,’¬‰®‚Q’š–Ú,21,15,9,6
2023/1/1,’¬‰®‚Q’š–Ú,22,17,7,10
2023/1/1,’¬‰®‚Q’š–Ú,23,33,9,24
2023/1/1,’¬‰®‚Q’š–Ú,24,46,18,28
2023/1/1,’¬‰®‚Q’š–Ú,20`24,123,44,79
2023/1/1,’¬‰®‚Q’š–Ú,25,37,20,17
2023/1/1,’¬‰®‚Q’š–Ú,26,39,19,20
2023/1/1,’¬‰®‚Q’š–Ú,27,51,24,27
2023/1/1,’¬‰®‚Q’š–Ú,28,44,17,27
2023/1/1,’¬‰®‚Q’š–Ú,29,40,23,17
2023/1/1,’¬‰®‚Q’š–Ú,25`29,211,103,108
2023/1/1,’¬‰®‚Q’š–Ú,30,51,23,28
2023/1/1,’¬‰®‚Q’š–Ú,31,39,17,22
2023/1/1,’¬‰®‚Q’š–Ú,32,46,27,19
2023/1/1,’¬‰®‚Q’š–Ú,33,27,16,11
2023/1/1,’¬‰®‚Q’š–Ú,34,35,15,20
2023/1/1,’¬‰®‚Q’š–Ú,30`34,198,98,100
2023/1/1,’¬‰®‚Q’š–Ú,35,44,19,25
2023/1/1,’¬‰®‚Q’š–Ú,36,33,18,15
2023/1/1,’¬‰®‚Q’š–Ú,37,37,23,14
2023/1/1,’¬‰®‚Q’š–Ú,38,36,16,20
2023/1/1,’¬‰®‚Q’š–Ú,39,39,19,20
2023/1/1,’¬‰®‚Q’š–Ú,35`39,189,95,94
2023/1/1,’¬‰®‚Q’š–Ú,40,33,17,16
2023/1/1,’¬‰®‚Q’š–Ú,41,39,18,21
2023/1/1,’¬‰®‚Q’š–Ú,42,39,18,21
2023/1/1,’¬‰®‚Q’š–Ú,43,36,18,18
2023/1/1,’¬‰®‚Q’š–Ú,44,23,6,17
2023/1/1,’¬‰®‚Q’š–Ú,40`44,170,77,93
2023/1/1,’¬‰®‚Q’š–Ú,45,25,20,5
2023/1/1,’¬‰®‚Q’š–Ú,46,22,12,10
2023/1/1,’¬‰®‚Q’š–Ú,47,27,12,15
2023/1/1,’¬‰®‚Q’š–Ú,48,41,17,24
2023/1/1,’¬‰®‚Q’š–Ú,49,36,20,16
2023/1/1,’¬‰®‚Q’š–Ú,45`49,151,81,70
2023/1/1,’¬‰®‚Q’š–Ú,50,39,19,20
2023/1/1,’¬‰®‚Q’š–Ú,51,36,23,13
2023/1/1,’¬‰®‚Q’š–Ú,52,30,17,13
2023/1/1,’¬‰®‚Q’š–Ú,53,32,19,13
2023/1/1,’¬‰®‚Q’š–Ú,54,31,12,19
2023/1/1,’¬‰®‚Q’š–Ú,50`54,168,90,78
2023/1/1,’¬‰®‚Q’š–Ú,55,36,20,16
2023/1/1,’¬‰®‚Q’š–Ú,56,23,10,13
2023/1/1,’¬‰®‚Q’š–Ú,57,26,17,9
2023/1/1,’¬‰®‚Q’š–Ú,58,16,10,6
2023/1/1,’¬‰®‚Q’š–Ú,59,22,15,7
2023/1/1,’¬‰®‚Q’š–Ú,55`59,123,72,51
2023/1/1,’¬‰®‚Q’š–Ú,60,26,12,14
2023/1/1,’¬‰®‚Q’š–Ú,61,31,17,14
2023/1/1,’¬‰®‚Q’š–Ú,62,17,7,10
2023/1/1,’¬‰®‚Q’š–Ú,63,27,17,10
2023/1/1,’¬‰®‚Q’š–Ú,64,26,12,14
2023/1/1,’¬‰®‚Q’š–Ú,60`64,127,65,62
2023/1/1,’¬‰®‚Q’š–Ú,65,23,9,14
2023/1/1,’¬‰®‚Q’š–Ú,66,24,18,6
2023/1/1,’¬‰®‚Q’š–Ú,67,20,7,13
2023/1/1,’¬‰®‚Q’š–Ú,68,27,9,18
2023/1/1,’¬‰®‚Q’š–Ú,69,27,14,13
2023/1/1,’¬‰®‚Q’š–Ú,65`69,121,57,64
2023/1/1,’¬‰®‚Q’š–Ú,70,29,16,13
2023/1/1,’¬‰®‚Q’š–Ú,71,32,17,15
2023/1/1,’¬‰®‚Q’š–Ú,72,33,18,15
2023/1/1,’¬‰®‚Q’š–Ú,73,53,26,27
2023/1/1,’¬‰®‚Q’š–Ú,74,26,9,17
2023/1/1,’¬‰®‚Q’š–Ú,70`74,173,86,87
2023/1/1,’¬‰®‚Q’š–Ú,75,36,19,17
2023/1/1,’¬‰®‚Q’š–Ú,76,28,9,19
2023/1/1,’¬‰®‚Q’š–Ú,77,24,11,13
2023/1/1,’¬‰®‚Q’š–Ú,78,28,9,19
2023/1/1,’¬‰®‚Q’š–Ú,79,33,16,17
2023/1/1,’¬‰®‚Q’š–Ú,75`79,149,64,85
2023/1/1,’¬‰®‚Q’š–Ú,80,25,14,11
2023/1/1,’¬‰®‚Q’š–Ú,81,30,13,17
2023/1/1,’¬‰®‚Q’š–Ú,82,18,10,8
2023/1/1,’¬‰®‚Q’š–Ú,83,26,6,20
2023/1/1,’¬‰®‚Q’š–Ú,84,23,13,10
2023/1/1,’¬‰®‚Q’š–Ú,80`84,122,56,66
2023/1/1,’¬‰®‚Q’š–Ú,85,19,5,14
2023/1/1,’¬‰®‚Q’š–Ú,86,15,5,10
2023/1/1,’¬‰®‚Q’š–Ú,87,22,9,13
2023/1/1,’¬‰®‚Q’š–Ú,88,13,2,11
2023/1/1,’¬‰®‚Q’š–Ú,89,12,5,7
2023/1/1,’¬‰®‚Q’š–Ú,85`89,81,26,55
2023/1/1,’¬‰®‚Q’š–Ú,90,6,1,5
2023/1/1,’¬‰®‚Q’š–Ú,91,6,1,5
2023/1/1,’¬‰®‚Q’š–Ú,92,4,1,3
2023/1/1,’¬‰®‚Q’š–Ú,93,8,1,7
2023/1/1,’¬‰®‚Q’š–Ú,94,1,0,1
2023/1/1,’¬‰®‚Q’š–Ú,90`94,25,4,21
2023/1/1,’¬‰®‚Q’š–Ú,95,2,1,1
2023/1/1,’¬‰®‚Q’š–Ú,96,3,0,3
2023/1/1,’¬‰®‚Q’š–Ú,97,1,0,1
2023/1/1,’¬‰®‚Q’š–Ú,98,0,0,0
2023/1/1,’¬‰®‚Q’š–Ú,99,1,1,0
2023/1/1,’¬‰®‚Q’š–Ú,95`99,7,2,5
2023/1/1,’¬‰®‚Q’š–Ú,100,1,0,1
2023/1/1,’¬‰®‚Q’š–Ú,101,0,0,0
2023/1/1,’¬‰®‚Q’š–Ú,102,1,1,0
2023/1/1,’¬‰®‚Q’š–Ú,103,0,0,0
2023/1/1,’¬‰®‚Q’š–Ú,104,1,0,1
2023/1/1,’¬‰®‚Q’š–Ú,100`104,3,1,2
2023/1/1,’¬‰®‚Q’š–Ú,105ˆÈã,1,0,1
2023/1/1,’¬‰®‚Q’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,’¬‰®‚Q’š–Ú,‘Œv,2396,1147,1249
2023/1/1,’¬‰®‚R’š–Ú,0,18,11,7
2023/1/1,’¬‰®‚R’š–Ú,1,27,16,11
2023/1/1,’¬‰®‚R’š–Ú,2,27,13,14
2023/1/1,’¬‰®‚R’š–Ú,3,29,18,11
2023/1/1,’¬‰®‚R’š–Ú,4,21,9,12
2023/1/1,’¬‰®‚R’š–Ú,0`4,122,67,55
2023/1/1,’¬‰®‚R’š–Ú,5,33,15,18
2023/1/1,’¬‰®‚R’š–Ú,6,34,16,18
2023/1/1,’¬‰®‚R’š–Ú,7,31,11,20
2023/1/1,’¬‰®‚R’š–Ú,8,19,12,7
2023/1/1,’¬‰®‚R’š–Ú,9,30,15,15
2023/1/1,’¬‰®‚R’š–Ú,5`9,147,69,78
2023/1/1,’¬‰®‚R’š–Ú,10,19,8,11
2023/1/1,’¬‰®‚R’š–Ú,11,21,9,12
2023/1/1,’¬‰®‚R’š–Ú,12,31,20,11
2023/1/1,’¬‰®‚R’š–Ú,13,28,14,14
2023/1/1,’¬‰®‚R’š–Ú,14,25,10,15
2023/1/1,’¬‰®‚R’š–Ú,10`14,124,61,63
2023/1/1,’¬‰®‚R’š–Ú,15,25,15,10
2023/1/1,’¬‰®‚R’š–Ú,16,21,8,13
2023/1/1,’¬‰®‚R’š–Ú,17,21,8,13
2023/1/1,’¬‰®‚R’š–Ú,18,29,12,17
2023/1/1,’¬‰®‚R’š–Ú,19,27,14,13
2023/1/1,’¬‰®‚R’š–Ú,15`19,123,57,66
2023/1/1,’¬‰®‚R’š–Ú,20,30,17,13
2023/1/1,’¬‰®‚R’š–Ú,21,36,12,24
2023/1/1,’¬‰®‚R’š–Ú,22,39,17,22
2023/1/1,’¬‰®‚R’š–Ú,23,50,25,25
2023/1/1,’¬‰®‚R’š–Ú,24,52,31,21
2023/1/1,’¬‰®‚R’š–Ú,20`24,207,102,105
2023/1/1,’¬‰®‚R’š–Ú,25,63,36,27
2023/1/1,’¬‰®‚R’š–Ú,26,66,32,34
2023/1/1,’¬‰®‚R’š–Ú,27,64,39,25
2023/1/1,’¬‰®‚R’š–Ú,28,73,34,39
2023/1/1,’¬‰®‚R’š–Ú,29,69,40,29
2023/1/1,’¬‰®‚R’š–Ú,25`29,335,181,154
2023/1/1,’¬‰®‚R’š–Ú,30,52,34,18
2023/1/1,’¬‰®‚R’š–Ú,31,58,18,40
2023/1/1,’¬‰®‚R’š–Ú,32,40,18,22
2023/1/1,’¬‰®‚R’š–Ú,33,43,20,23
2023/1/1,’¬‰®‚R’š–Ú,34,57,27,30
2023/1/1,’¬‰®‚R’š–Ú,30`34,250,117,133
2023/1/1,’¬‰®‚R’š–Ú,35,61,30,31
2023/1/1,’¬‰®‚R’š–Ú,36,54,30,24
2023/1/1,’¬‰®‚R’š–Ú,37,52,25,27
2023/1/1,’¬‰®‚R’š–Ú,38,64,31,33
2023/1/1,’¬‰®‚R’š–Ú,39,64,28,36
2023/1/1,’¬‰®‚R’š–Ú,35`39,295,144,151
2023/1/1,’¬‰®‚R’š–Ú,40,69,41,28
2023/1/1,’¬‰®‚R’š–Ú,41,63,31,32
2023/1/1,’¬‰®‚R’š–Ú,42,44,23,21
2023/1/1,’¬‰®‚R’š–Ú,43,80,41,39
2023/1/1,’¬‰®‚R’š–Ú,44,71,31,40
2023/1/1,’¬‰®‚R’š–Ú,40`44,327,167,160
2023/1/1,’¬‰®‚R’š–Ú,45,59,32,27
2023/1/1,’¬‰®‚R’š–Ú,46,66,33,33
2023/1/1,’¬‰®‚R’š–Ú,47,65,31,34
2023/1/1,’¬‰®‚R’š–Ú,48,58,32,26
2023/1/1,’¬‰®‚R’š–Ú,49,62,30,32
2023/1/1,’¬‰®‚R’š–Ú,45`49,310,158,152
2023/1/1,’¬‰®‚R’š–Ú,50,63,38,25
2023/1/1,’¬‰®‚R’š–Ú,51,69,36,33
2023/1/1,’¬‰®‚R’š–Ú,52,65,35,30
2023/1/1,’¬‰®‚R’š–Ú,53,49,25,24
2023/1/1,’¬‰®‚R’š–Ú,54,60,30,30
2023/1/1,’¬‰®‚R’š–Ú,50`54,306,164,142
2023/1/1,’¬‰®‚R’š–Ú,55,50,25,25
2023/1/1,’¬‰®‚R’š–Ú,56,40,21,19
2023/1/1,’¬‰®‚R’š–Ú,57,50,28,22
2023/1/1,’¬‰®‚R’š–Ú,58,56,28,28
2023/1/1,’¬‰®‚R’š–Ú,59,41,22,19
2023/1/1,’¬‰®‚R’š–Ú,55`59,237,124,113
2023/1/1,’¬‰®‚R’š–Ú,60,37,20,17
2023/1/1,’¬‰®‚R’š–Ú,61,44,23,21
2023/1/1,’¬‰®‚R’š–Ú,62,44,20,24
2023/1/1,’¬‰®‚R’š–Ú,63,36,18,18
2023/1/1,’¬‰®‚R’š–Ú,64,55,31,24
2023/1/1,’¬‰®‚R’š–Ú,60`64,216,112,104
2023/1/1,’¬‰®‚R’š–Ú,65,42,26,16
2023/1/1,’¬‰®‚R’š–Ú,66,47,26,21
2023/1/1,’¬‰®‚R’š–Ú,67,32,17,15
2023/1/1,’¬‰®‚R’š–Ú,68,33,21,12
2023/1/1,’¬‰®‚R’š–Ú,69,41,21,20
2023/1/1,’¬‰®‚R’š–Ú,65`69,195,111,84
2023/1/1,’¬‰®‚R’š–Ú,70,33,20,13
2023/1/1,’¬‰®‚R’š–Ú,71,41,15,26
2023/1/1,’¬‰®‚R’š–Ú,72,48,29,19
2023/1/1,’¬‰®‚R’š–Ú,73,61,35,26
2023/1/1,’¬‰®‚R’š–Ú,74,56,31,25
2023/1/1,’¬‰®‚R’š–Ú,70`74,239,130,109
2023/1/1,’¬‰®‚R’š–Ú,75,71,30,41
2023/1/1,’¬‰®‚R’š–Ú,76,28,12,16
2023/1/1,’¬‰®‚R’š–Ú,77,28,11,17
2023/1/1,’¬‰®‚R’š–Ú,78,44,22,22
2023/1/1,’¬‰®‚R’š–Ú,79,32,11,21
2023/1/1,’¬‰®‚R’š–Ú,75`79,203,86,117
2023/1/1,’¬‰®‚R’š–Ú,80,35,14,21
2023/1/1,’¬‰®‚R’š–Ú,81,31,14,17
2023/1/1,’¬‰®‚R’š–Ú,82,36,15,21
2023/1/1,’¬‰®‚R’š–Ú,83,35,9,26
2023/1/1,’¬‰®‚R’š–Ú,84,18,8,10
2023/1/1,’¬‰®‚R’š–Ú,80`84,155,60,95
2023/1/1,’¬‰®‚R’š–Ú,85,24,7,17
2023/1/1,’¬‰®‚R’š–Ú,86,27,10,17
2023/1/1,’¬‰®‚R’š–Ú,87,30,12,18
2023/1/1,’¬‰®‚R’š–Ú,88,28,10,18
2023/1/1,’¬‰®‚R’š–Ú,89,11,4,7
2023/1/1,’¬‰®‚R’š–Ú,85`89,120,43,77
2023/1/1,’¬‰®‚R’š–Ú,90,9,1,8
2023/1/1,’¬‰®‚R’š–Ú,91,11,2,9
2023/1/1,’¬‰®‚R’š–Ú,92,11,3,8
2023/1/1,’¬‰®‚R’š–Ú,93,11,0,11
2023/1/1,’¬‰®‚R’š–Ú,94,6,1,5
2023/1/1,’¬‰®‚R’š–Ú,90`94,48,7,41
2023/1/1,’¬‰®‚R’š–Ú,95,3,1,2
2023/1/1,’¬‰®‚R’š–Ú,96,1,0,1
2023/1/1,’¬‰®‚R’š–Ú,97,1,1,0
2023/1/1,’¬‰®‚R’š–Ú,98,1,0,1
2023/1/1,’¬‰®‚R’š–Ú,99,0,0,0
2023/1/1,’¬‰®‚R’š–Ú,95`99,6,2,4
2023/1/1,’¬‰®‚R’š–Ú,100,0,0,0
2023/1/1,’¬‰®‚R’š–Ú,101,1,0,1
2023/1/1,’¬‰®‚R’š–Ú,102,0,0,0
2023/1/1,’¬‰®‚R’š–Ú,103,0,0,0
2023/1/1,’¬‰®‚R’š–Ú,104,0,0,0
2023/1/1,’¬‰®‚R’š–Ú,100`104,1,0,1
2023/1/1,’¬‰®‚R’š–Ú,105ˆÈã,0,0,0
2023/1/1,’¬‰®‚R’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,’¬‰®‚R’š–Ú,‘Œv,3966,1962,2004
2023/1/1,’¬‰®‚S’š–Ú,0,15,7,8
2023/1/1,’¬‰®‚S’š–Ú,1,9,6,3
2023/1/1,’¬‰®‚S’š–Ú,2,24,8,16
2023/1/1,’¬‰®‚S’š–Ú,3,18,8,10
2023/1/1,’¬‰®‚S’š–Ú,4,22,11,11
2023/1/1,’¬‰®‚S’š–Ú,0`4,88,40,48
2023/1/1,’¬‰®‚S’š–Ú,5,19,14,5
2023/1/1,’¬‰®‚S’š–Ú,6,19,11,8
2023/1/1,’¬‰®‚S’š–Ú,7,19,13,6
2023/1/1,’¬‰®‚S’š–Ú,8,25,12,13
2023/1/1,’¬‰®‚S’š–Ú,9,23,9,14
2023/1/1,’¬‰®‚S’š–Ú,5`9,105,59,46
2023/1/1,’¬‰®‚S’š–Ú,10,23,9,14
2023/1/1,’¬‰®‚S’š–Ú,11,21,11,10
2023/1/1,’¬‰®‚S’š–Ú,12,30,12,18
2023/1/1,’¬‰®‚S’š–Ú,13,21,8,13
2023/1/1,’¬‰®‚S’š–Ú,14,28,14,14
2023/1/1,’¬‰®‚S’š–Ú,10`14,123,54,69
2023/1/1,’¬‰®‚S’š–Ú,15,30,20,10
2023/1/1,’¬‰®‚S’š–Ú,16,18,11,7
2023/1/1,’¬‰®‚S’š–Ú,17,25,15,10
2023/1/1,’¬‰®‚S’š–Ú,18,25,16,9
2023/1/1,’¬‰®‚S’š–Ú,19,32,17,15
2023/1/1,’¬‰®‚S’š–Ú,15`19,130,79,51
2023/1/1,’¬‰®‚S’š–Ú,20,33,18,15
2023/1/1,’¬‰®‚S’š–Ú,21,32,15,17
2023/1/1,’¬‰®‚S’š–Ú,22,30,19,11
2023/1/1,’¬‰®‚S’š–Ú,23,49,25,24
2023/1/1,’¬‰®‚S’š–Ú,24,59,32,27
2023/1/1,’¬‰®‚S’š–Ú,20`24,203,109,94
2023/1/1,’¬‰®‚S’š–Ú,25,62,33,29
2023/1/1,’¬‰®‚S’š–Ú,26,58,37,21
2023/1/1,’¬‰®‚S’š–Ú,27,49,26,23
2023/1/1,’¬‰®‚S’š–Ú,28,60,31,29
2023/1/1,’¬‰®‚S’š–Ú,29,55,33,22
2023/1/1,’¬‰®‚S’š–Ú,25`29,284,160,124
2023/1/1,’¬‰®‚S’š–Ú,30,45,19,26
2023/1/1,’¬‰®‚S’š–Ú,31,62,27,35
2023/1/1,’¬‰®‚S’š–Ú,32,49,24,25
2023/1/1,’¬‰®‚S’š–Ú,33,47,26,21
2023/1/1,’¬‰®‚S’š–Ú,34,57,22,35
2023/1/1,’¬‰®‚S’š–Ú,30`34,260,118,142
2023/1/1,’¬‰®‚S’š–Ú,35,29,14,15
2023/1/1,’¬‰®‚S’š–Ú,36,52,26,26
2023/1/1,’¬‰®‚S’š–Ú,37,46,30,16
2023/1/1,’¬‰®‚S’š–Ú,38,50,27,23
2023/1/1,’¬‰®‚S’š–Ú,39,45,18,27
2023/1/1,’¬‰®‚S’š–Ú,35`39,222,115,107
2023/1/1,’¬‰®‚S’š–Ú,40,46,24,22
2023/1/1,’¬‰®‚S’š–Ú,41,52,26,26
2023/1/1,’¬‰®‚S’š–Ú,42,54,31,23
2023/1/1,’¬‰®‚S’š–Ú,43,47,26,21
