KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
131010100,2,η‘γ“c‹ζ,‹I”φδ’¬,0,,,514,308,206,301
131010110,2,η‘γ“c‹ζ,κ”Τ’¬,0,,,3965,1823,2142,1697
131010120,2,η‘γ“c‹ζ,c‹O‰‘,0,,,-,-,-,-
131010130,2,η‘γ“c‹ζ,“ϊ”δ’Jφ‰€,0,,,3,3,-,3
131010140,2,η‘γ“c‹ζ,η‘γ“c,0,,,97,58,39,94
131010150,2,η‘γ“c‹ζ,–k‚ΜΫφ‰€,0,,,719,445,274,384
131010160,3,η‘γ“c‹ζ,‹γ’i“μ,0,,,2946,1447,1499,1487
13101016001,4,η‘γ“c‹ζ,‹γ’i“μκ’–Ϊ,0,,,66,47,19,44
13101016002,4,η‘γ“c‹ζ,‹γ’i“μ“ρ’–Ϊ,0,,,841,389,452,467
13101016003,4,η‘γ“c‹ζ,‹γ’i“μO’–Ϊ,0,,,693,339,354,437
13101016004,4,η‘γ“c‹ζ,‹γ’i“μl’–Ϊ,0,,,1346,672,674,539
131010170,3,η‘γ“c‹ζ,‹γ’i–k,0,,,2166,1067,1099,1220
13101017001,4,η‘γ“c‹ζ,‹γ’i–kκ’–Ϊ,0,,,1145,620,525,732
13101017002,4,η‘γ“c‹ζ,‹γ’i–k“ρ’–Ϊ,0,,,264,100,164,123
13101017003,4,η‘γ“c‹ζ,‹γ’i–kO’–Ϊ,0,,,50,25,25,23
13101017004,4,η‘γ“c‹ζ,‹γ’i–kl’–Ϊ,0,,,707,322,385,342
131010180,3,η‘γ“c‹ζ,•xm©,0,,,4456,2101,2355,2158
13101018001,4,η‘γ“c‹ζ,•xm©κ’–Ϊ,0,,,1173,606,567,530
13101018002,4,η‘γ“c‹ζ,•xm©“ρ’–Ϊ,0,,,3283,1495,1788,1628
131010190,3,η‘γ“c‹ζ,”Ρ“c‹΄,0,,,2755,1279,1476,1481
13101019001,4,η‘γ“c‹ζ,”Ρ“c‹΄κ’–Ϊ,0,,,273,128,145,147
13101019002,4,η‘γ“c‹ζ,”Ρ“c‹΄“ρ’–Ϊ,0,,,1486,674,812,812
13101019003,4,η‘γ“c‹ζ,”Ρ“c‹΄O’–Ϊ,0,,,467,220,247,212
13101019004,4,η‘γ“c‹ζ,”Ρ“c‹΄l’–Ϊ,0,,,529,257,272,310
131010200,3,η‘γ“c‹ζ,κƒc‹΄,0,,,55,30,25,40
13101020001,4,η‘γ“c‹ζ,κƒc‹΄κ’–Ϊ,0,,,-,-,-,-
13101020002,4,η‘γ“c‹ζ,κƒc‹΄“ρ’–Ϊ,0,,,55,30,25,40
131010210,3,η‘γ“c‹ζ,_“c_•Ϋ’¬,0,,,3253,1691,1562,2075
13101021001,4,η‘γ“c‹ζ,_“c_•Ϋ’¬κ’–Ϊ,0,,,1547,763,784,950
13101021002,4,η‘γ“c‹ζ,_“c_•Ϋ’¬“ρ’–Ϊ,0,,,1104,613,491,763
13101021003,4,η‘γ“c‹ζ,_“c_•Ϋ’¬O’–Ϊ,0,,,602,315,287,362
131010220,3,η‘γ“c‹ζ,Oθ’¬,0,,,938,452,486,546
13101022001,4,η‘γ“c‹ζ,Oθ’¬κ’–Ϊ,0,,,27,13,14,13
13101022002,4,η‘γ“c‹ζ,Oθ’¬“ρ’–Ϊ,0,,,471,223,248,237
13101022003,4,η‘γ“c‹ζ,Oθ’¬O’–Ϊ,0,,,440,216,224,296
131010230,3,η‘γ“c‹ζ,Ό_“c,0,,,1239,619,620,697
13101023001,4,η‘γ“c‹ζ,Ό_“cκ’–Ϊ,0,,,106,54,52,48
13101023002,4,η‘γ“c‹ζ,Ό_“c“ρ’–Ϊ,0,,,706,347,359,399
13101023003,4,η‘γ“c‹ζ,Ό_“cO’–Ϊ,0,,,427,218,209,250
131010240,3,η‘γ“c‹ζ,‰y’¬,0,,,1166,625,541,679
13101024001,4,η‘γ“c‹ζ,‰y’¬κ’–Ϊ,0,,,495,236,259,222
13101024002,4,η‘γ“c‹ζ,‰y’¬“ρ’–Ϊ,0,,,671,389,282,457
131010250,3,η‘γ“c‹ζ,_“cx‰Ν‘δ,0,,,1003,440,563,721
13101025001,4,η‘γ“c‹ζ,_“cx‰Ν‘δκ’–Ϊ,0,,,71,46,25,55
13101025002,4,η‘γ“c‹ζ,_“cx‰Ν‘δ“ρ’–Ϊ,0,,,591,210,381,439
13101025003,4,η‘γ“c‹ζ,_“cx‰Ν‘δO’–Ϊ,0,,,200,101,99,127
13101025004,4,η‘γ“c‹ζ,_“cx‰Ν‘δl’–Ϊ,0,,,141,83,58,100
131010260,3,η‘γ“c‹ζ,_“c‹Ρ’¬,0,,,1184,651,533,822
13101026001,4,η‘γ“c‹ζ,_“c‹Ρ’¬κ’–Ϊ,0,,,382,219,163,288
13101026002,4,η‘γ“c‹ζ,_“c‹Ρ’¬“ρ’–Ϊ,0,,,432,226,206,250
13101026003,4,η‘γ“c‹ζ,_“c‹Ρ’¬O’–Ϊ,0,,,370,206,164,284
131010270,3,η‘γ“c‹ζ,_“c¬μ’¬,0,,,1152,595,557,710
13101027001,4,η‘γ“c‹ζ,_“c¬μ’¬κ’–Ϊ,0,,,267,124,143,158
13101027002,4,η‘γ“c‹ζ,_“c¬μ’¬“ρ’–Ϊ,0,,,210,100,110,128
13101027003,4,η‘γ“c‹ζ,_“c¬μ’¬O’–Ϊ,0,,,675,371,304,424
131010280,2,η‘γ“c‹ζ,_“c”ό“y‘γ’¬,0,,,144,85,59,98
131010290,3,η‘γ“c‹ζ,“ΰ_“c,0,,,1600,841,759,982
13101029001,4,η‘γ“c‹ζ,“ΰ_“cκ’–Ϊ,0,,,874,441,433,538
13101029002,4,η‘γ“c‹ζ,“ΰ_“c“ρ’–Ϊ,0,,,334,187,147,212
13101029003,4,η‘γ“c‹ζ,“ΰ_“cO’–Ϊ,0,,,392,213,179,232
131010300,2,η‘γ“c‹ζ,_“ci’¬,0,,,503,275,228,318
131010310,2,η‘γ“c‹ζ,_“c‘½’¬,0,,,976,538,438,704
131010320,3,η‘γ“c‹ζ,_“c’WH’¬,0,,,1247,601,646,657
13101032001,4,η‘γ“c‹ζ,_“c’WH’¬κ’–Ϊ,0,,,165,88,77,117
13101032002,4,η‘γ“c‹ζ,_“c’WH’¬“ρ’–Ϊ,0,,,1082,513,569,540
131010330,3,η‘γ“c‹ζ,_“c{“c’¬,0,,,1726,941,785,1142
13101033001,4,η‘γ“c‹ζ,_“c{“c’¬κ’–Ϊ,0,,,1104,568,536,704
13101033002,4,η‘γ“c‹ζ,_“c{“c’¬“ρ’–Ϊ,0,,,622,373,249,438
131010340,3,η‘γ“c‹ζ,O_“c,0,,,4006,2147,1859,2370
13101034001,4,η‘γ“c‹ζ,O_“cκ’–Ϊ,0,,,187,124,63,136
13101034002,4,η‘γ“c‹ζ,O_“c“ρ’–Ϊ,0,,,1184,625,559,724
13101034003,4,η‘γ“c‹ζ,O_“cO’–Ϊ,0,,,526,274,252,275
13101034004,4,η‘γ“c‹ζ,O_“cl’–Ϊ,0,,,949,519,430,536
13101034005,4,η‘γ“c‹ζ,O_“cά’–Ϊ,0,,,308,164,144,171
13101034006,4,η‘γ“c‹ζ,O_“cZ’–Ϊ,0,,,852,441,411,528
131010350,3,η‘γ“c‹ζ,’b–θ’¬,0,,,287,157,130,179
13101035001,4,η‘γ“c‹ζ,’b–θ’¬κ’–Ϊ,0,,,108,59,49,66
13101035002,4,η‘γ“c‹ζ,’b–θ’¬“ρ’–Ϊ,0,,,179,98,81,113
131010360,2,η‘γ“c‹ζ,_“c’b–θ’¬,0,,,103,49,54,56
131010370,2,η‘γ“c‹ζ,_“c®‰®’¬,0,,,173,97,76,111
131010380,2,η‘γ“c‹ζ,_“c–kζ•¨’¬,0,,,58,29,29,34
131010390,2,η‘γ“c‹ζ,_“c•xR’¬,0,,,144,79,65,95
131010400,2,η‘γ“c‹ζ,_“c”ό‘q’¬,0,,,65,41,24,61
131010410,3,η‘γ“c‹ζ,β–{’¬,0,,,3763,2093,1670,2508
13101041001,4,η‘γ“c‹ζ,β–{’¬κ’–Ϊ,0,,,1009,528,481,585
13101041002,4,η‘γ“c‹ζ,β–{’¬“ρ’–Ϊ,0,,,2077,1104,973,1386
13101041003,4,η‘γ“c‹ζ,β–{’¬O’–Ϊ,0,,,677,461,216,537
131010420,2,η‘γ“c‹ζ,_“cΌ•“c’¬,0,,,83,52,31,74
131010430,2,η‘γ“c‹ζ,_“c“Ό‰Ί’¬,0,,,1093,524,569,512
131010440,2,η‘γ“c‹ζ,_“c“®‰®’¬,0,,,61,40,21,51
131010450,2,η‘γ“c‹ζ,_“cβ–{’¬,0,,,47,24,23,29
131010460,3,η‘γ“c‹ζ,“_“c,0,,,3650,2044,1606,2320
13101046001,4,η‘γ“c‹ζ,“_“cκ’–Ϊ,0,,,1652,894,758,1037
13101046002,4,η‘γ“c‹ζ,“_“c“ρ’–Ϊ,0,,,1091,636,455,757
13101046003,4,η‘γ“c‹ζ,“_“cO’–Ϊ,0,,,907,514,393,526
131010470,2,η‘γ“c‹ζ,_“caς’¬,0,,,726,392,334,392
131010480,3,η‘γ“c‹ζ,_“c²‹vΤ’¬,0,,,1632,859,773,982
13101048001,4,η‘γ“c‹ζ,_“c²‹vΤ’¬κ’–Ϊ,0,,,22,16,6,17
13101048002,4,η‘γ“c‹ζ,_“c²‹vΤ’¬“ρ’–Ϊ,0,,,135,68,67,74
13101048003,4,η‘γ“c‹ζ,_“c²‹vΤ’¬O’–Ϊ,0,,,841,472,369,534
13101048004,4,η‘γ“c‹ζ,_“c²‹vΤ’¬l’–Ϊ,0,,,634,303,331,357
131010490,2,η‘γ“c‹ζ,_“c•½‰Ν’¬,0,,,10,5,5,5
131010500,2,η‘γ“c‹ζ,_“cΌ‰i’¬,0,,,57,27,30,26
131010510,2,η‘γ“c‹ζ,_“c‰Τ‰ª’¬,0,,,2,2,-,2
131010520,2,η‘γ“c‹ζ,_“c²‹vΤ‰Νέ,0,,,91,56,35,72
131010530,2,η‘γ“c‹ζ,_“c—ϋ•»’¬,0,,,373,197,176,203
131010540,2,η‘γ“c‹ζ,_“c‘¶’¬,0,,,-,-,-,-
131010550,2,η‘γ“c‹ζ,“ρ”Τ’¬,0,,,1701,823,878,770
131010560,2,η‘γ“c‹ζ,O”Τ’¬,0,,,3645,1674,1971,1710
131010570,2,η‘γ“c‹ζ,l”Τ’¬,0,,,2674,1227,1447,1188
131010580,2,η‘γ“c‹ζ,ά”Τ’¬,0,,,1108,447,661,422
131010590,2,η‘γ“c‹ζ,Z”Τ’¬,0,,,1701,778,923,670
13102,1,’†‰›‹ζ,,0,,,169179,80931,88248,92533
131020010,3,’†‰›‹ζ,”ªdF,0,,,38,21,17,30
13102001001,4,’†‰›‹ζ,”ªdFκ’–Ϊ,0,,,11,7,4,6
13102001002,4,’†‰›‹ζ,”ªdF“ρ’–Ϊ,0,,,27,14,13,24
131020020,3,’†‰›‹ζ,‹‹΄,0,,,210,112,98,152
13102002001,4,’†‰›‹ζ,‹‹΄κ’–Ϊ,0,,,61,27,34,52
13102002002,4,’†‰›‹ζ,‹‹΄“ρ’–Ϊ,0,,,94,53,41,56
13102002003,4,’†‰›‹ζ,‹‹΄O’–Ϊ,0,,,55,32,23,44
131020030,3,’†‰›‹ζ,‹βΐ,0,,,3358,1538,1820,2334
13102003001,4,’†‰›‹ζ,‹βΐκ’–Ϊ,0,,,1416,614,802,892
13102003002,4,’†‰›‹ζ,‹βΐ“ρ’–Ϊ,0,,,566,246,320,402
13102003003,4,’†‰›‹ζ,‹βΐO’–Ϊ,0,,,254,103,151,195
13102003004,4,’†‰›‹ζ,‹βΐl’–Ϊ,0,,,152,69,83,106
13102003005,4,’†‰›‹ζ,‹βΐά’–Ϊ,0,,,11,6,5,7
13102003006,4,’†‰›‹ζ,‹βΐZ’–Ϊ,0,,,31,13,18,16
13102003007,4,’†‰›‹ζ,‹βΐµ’–Ϊ,0,,,247,129,118,182
13102003008,4,’†‰›‹ζ,‹βΐ”ª’–Ϊ,0,,,681,358,323,534
131020040,3,’†‰›‹ζ,V•x,0,,,2227,1017,1210,1422
13102004001,4,’†‰›‹ζ,V•xκ’–Ϊ,0,,,1279,579,700,837
13102004002,4,’†‰›‹ζ,V•x“ρ’–Ϊ,0,,,948,438,510,585
131020050,3,’†‰›‹ζ,“ό‘D,0,,,2487,1183,1304,1630
13102005001,4,’†‰›‹ζ,“ό‘Dκ’–Ϊ,0,,,852,385,467,534
13102005002,4,’†‰›‹ζ,“ό‘D“ρ’–Ϊ,0,,,887,439,448,612
13102005003,4,’†‰›‹ζ,“ό‘DO’–Ϊ,0,,,748,359,389,484
131020060,3,’†‰›‹ζ,–©,0,,,7043,3323,3720,3850
13102006001,4,’†‰›‹ζ,–©κ’–Ϊ,0,,,1282,627,655,758
13102006002,4,’†‰›‹ζ,–©“ρ’–Ϊ,0,,,2675,1290,1385,1350
13102006003,4,’†‰›‹ζ,–©O’–Ϊ,0,,,3086,1406,1680,1742
131020070,2,’†‰›‹ζ,–ΎΞ’¬,0,,,3543,1552,1991,1952
131020080,3,’†‰›‹ζ,’z’n,0,,,8599,4006,4593,5355
13102008001,4,’†‰›‹ζ,’z’nκ’–Ϊ,0,,,942,437,505,638
13102008002,4,’†‰›‹ζ,’z’n“ρ’–Ϊ,0,,,1177,586,591,789
13102008003,4,’†‰›‹ζ,’z’nO’–Ϊ,0,,,948,421,527,608
13102008004,4,’†‰›‹ζ,’z’nl’–Ϊ,0,,,686,358,328,500
13102008005,4,’†‰›‹ζ,’z’nά’–Ϊ,0,,,441,158,283,375
13102008006,4,’†‰›‹ζ,’z’nZ’–Ϊ,0,,,1502,692,810,854
13102008007,4,’†‰›‹ζ,’z’nµ’–Ϊ,0,,,2903,1354,1549,1591
131020090,2,’†‰›‹ζ,•l—£‹{’λ‰€,0,,,-,-,-,-
131020100,3,’†‰›‹ζ,”ª’–x,0,,,3571,1785,1786,2206
13102010001,4,’†‰›‹ζ,”ª’–xκ’–Ϊ,0,,,63,32,31,48
13102010002,4,’†‰›‹ζ,”ª’–x“ρ’–Ϊ,0,,,1103,555,548,682
13102010003,4,’†‰›‹ζ,”ª’–xO’–Ϊ,0,,,1315,660,655,824
13102010004,4,’†‰›‹ζ,”ª’–xl’–Ϊ,0,,,1090,538,552,652
131020110,3,’†‰›‹ζ,Vμ,0,,,9375,4577,4798,5495
13102011001,4,’†‰›‹ζ,Vμκ’–Ϊ,0,,,3243,1603,1640,2037
13102011002,4,’†‰›‹ζ,Vμ“ρ’–Ϊ,0,,,6132,2974,3158,3458
131020120,3,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬,0,,,101,49,52,55
13102012001,4,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬κ’–Ϊ,0,,,-,-,-,-
13102012002,4,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬“ρ’–Ϊ,0,,,-,-,-,-
13102012003,4,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬O’–Ϊ,0,,,4,3,1,4
13102012004,4,’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬l’–Ϊ,0,,,97,46,51,51
131020130,3,’†‰›‹ζ,“ϊ–{‹΄Ί’¬,0,,,299,148,151,179
13102013001,4,’†‰›‹ζ,“ϊ–{‹΄Ί’¬κ’–Ϊ,0,,,177,85,92,108
13102013002,4,’†‰›‹ζ,“ϊ–{‹΄Ί’¬“ρ’–Ϊ,0,,,67,32,35,42
13102013003,4,’†‰›‹ζ,“ϊ–{‹΄Ί’¬O’–Ϊ,0,,,5,3,2,2
13102013004,4,’†‰›‹ζ,“ϊ–{‹΄Ί’¬l’–Ϊ,0,,,50,28,22,27
131020140,3,’†‰›‹ζ,“ϊ–{‹΄–{’¬,0,,,1301,665,636,915
13102014001,4,’†‰›‹ζ,“ϊ–{‹΄–{’¬κ’–Ϊ,0,,,255,131,124,176
13102014002,4,’†‰›‹ζ,“ϊ–{‹΄–{’¬“ρ’–Ϊ,0,,,217,97,120,129
13102014003,4,’†‰›‹ζ,“ϊ–{‹΄–{’¬O’–Ϊ,0,,,246,134,112,179
13102014004,4,’†‰›‹ζ,“ϊ–{‹΄–{’¬l’–Ϊ,0,,,583,303,280,431
131020150,2,’†‰›‹ζ,“ϊ–{‹΄¬M’¬,0,,,1023,508,515,594
131020160,2,’†‰›‹ζ,“ϊ–{‹΄¬“`”n’¬,0,,,1050,529,521,601
131020170,2,’†‰›‹ζ,“ϊ–{‹΄‘ε“`”n’¬,0,,,1759,878,881,1027
131020180,3,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬,0,,,2913,1456,1457,1860
13102018001,4,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬κ’–Ϊ,0,,,1172,608,564,789
13102018002,4,’†‰›‹ζ,“ϊ–{‹΄–x—―’¬“ρ’–Ϊ,0,,,1741,848,893,1071
131020190,2,’†‰›‹ζ,“ϊ–{‹΄•x‘ς’¬,0,,,1570,757,813,921
131020200,3,’†‰›‹ζ,“ϊ–{‹΄l`’¬,0,,,4995,2291,2704,2819
13102020001,4,’†‰›‹ζ,“ϊ–{‹΄l`’¬κ’–Ϊ,0,,,1496,686,810,828
13102020002,4,’†‰›‹ζ,“ϊ–{‹΄l`’¬“ρ’–Ϊ,0,,,2389,1109,1280,1273
13102020003,4,’†‰›‹ζ,“ϊ–{‹΄l`’¬O’–Ϊ,0,,,1110,496,614,718
131020210,2,’†‰›‹ζ,“ϊ–{‹΄¬–Τ’¬,0,,,1325,672,653,850
131020220,3,’†‰›‹ζ,“ϊ–{‹΄ak’¬,0,,,5155,2405,2750,3110
13102022001,4,’†‰›‹ζ,“ϊ–{‹΄ak’¬κ’–Ϊ,0,,,3717,1758,1959,2164
13102022002,4,’†‰›‹ζ,“ϊ–{‹΄ak’¬“ρ’–Ϊ,0,,,1438,647,791,946
131020230,2,’†‰›‹ζ,“ϊ–{‹΄” θ’¬,0,,,3758,1797,1961,2149
131020240,3,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬,0,,,2173,1088,1085,1423
13102024001,4,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬κ’–Ϊ,0,,,1406,711,695,882
13102024002,4,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬“ρ’–Ϊ,0,,,767,377,390,541
131020250,2,’†‰›‹ζ,“ϊ–{‹΄‰΅R’¬,0,,,1078,516,562,588
131020260,3,’†‰›‹ζ,““ϊ–{‹΄,0,,,5908,2902,3006,3452
13102026001,4,’†‰›‹ζ,““ϊ–{‹΄κ’–Ϊ,0,,,1196,568,628,715
13102026002,4,’†‰›‹ζ,““ϊ–{‹΄“ρ’–Ϊ,0,,,2422,1199,1223,1399
13102026003,4,’†‰›‹ζ,““ϊ–{‹΄O’–Ϊ,0,,,2290,1135,1155,1338
131020270,2,’†‰›‹ζ,“ϊ–{‹΄‹vΌ’¬,0,,,663,326,337,367
131020280,3,’†‰›‹ζ,“ϊ–{‹΄•l’¬,0,,,11778,5471,6307,6498
13102028001,4,’†‰›‹ζ,“ϊ–{‹΄•l’¬κ’–Ϊ,0,,,2149,998,1151,1184
13102028002,4,’†‰›‹ζ,“ϊ–{‹΄•l’¬“ρ’–Ϊ,0,,,4921,2256,2665,2728
13102028003,4,’†‰›‹ζ,“ϊ–{‹΄•l’¬O’–Ϊ,0,,,4708,2217,2491,2586
131020290,2,’†‰›‹ζ,“ϊ–{‹΄’†F,0,,,2547,1158,1389,1404
131020310,3,’†‰›‹ζ,“ϊ–{‹΄,0,,,308,153,155,200
13102031001,4,’†‰›‹ζ,“ϊ–{‹΄κ’–Ϊ,0,,,69,35,34,46
13102031002,4,’†‰›‹ζ,“ϊ–{‹΄“ρ’–Ϊ,0,,,49,27,22,35
13102031003,4,’†‰›‹ζ,“ϊ–{‹΄O’–Ϊ,0,,,190,91,99,119
131020320,3,’†‰›‹ζ,“ϊ–{‹΄κ’¬,0,,,1292,636,656,842
13102032001,4,’†‰›‹ζ,“ϊ–{‹΄κ’¬κ’–Ϊ,0,,,49,23,26,34
13102032002,4,’†‰›‹ζ,“ϊ–{‹΄κ’¬“ρ’–Ϊ,0,,,560,287,273,382
13102032003,4,’†‰›‹ζ,“ϊ–{‹΄κ’¬O’–Ϊ,0,,,683,326,357,426
131020330,2,’†‰›‹ζ,“ϊ–{‹΄•’¬,0,,,727,400,327,548
131020340,3,’†‰›‹ζ,’Ο,0,,,14912,7033,7879,7226
13102034001,4,’†‰›‹ζ,’Οκ’–Ϊ,0,,,2699,1293,1406,1283
13102034002,4,’†‰›‹ζ,’Ο“ρ’–Ϊ,0,,,10374,4870,5504,4918
13102034003,4,’†‰›‹ζ,’ΟO’–Ϊ,0,,,1839,870,969,1025
131020350,3,’†‰›‹ζ,“‡,0,,,16119,7692,8427,8865
13102035001,4,’†‰›‹ζ,“‡κ’–Ϊ,0,,,4806,2266,2540,2294
13102035002,4,’†‰›‹ζ,“‡“ρ’–Ϊ,0,,,3080,1483,1597,1592
13102035003,4,’†‰›‹ζ,“‡O’–Ϊ,0,,,4637,2228,2409,2929
13102035004,4,’†‰›‹ζ,“‡l’–Ϊ,0,,,3596,1715,1881,2050
131020360,3,’†‰›‹ζ,‚Η‚«,0,,,27081,13045,14036,13304
13102036001,4,’†‰›‹ζ,‚Η‚«κ’–Ϊ,0,,,4830,2337,2493,2398
13102036002,4,’†‰›‹ζ,‚Η‚«“ρ’–Ϊ,0,,,2910,1480,1430,1751
13102036003,4,’†‰›‹ζ,‚Η‚«O’–Ϊ,0,,,3304,1553,1751,1698
13102036004,4,’†‰›‹ζ,‚Η‚«l’–Ϊ,0,,,1787,898,889,1003
13102036005,4,’†‰›‹ζ,‚Η‚«ά’–Ϊ,0,,,6996,3315,3681,3190
13102036006,4,’†‰›‹ζ,‚Η‚«Z’–Ϊ,0,,,7254,3462,3792,3264
131020370,2,’†‰›‹ζ,–LC’¬,0,,,1428,758,670,757
131020380,3,’†‰›‹ζ,°C,0,,,17465,8484,8981,7553
13102038001,4,’†‰›‹ζ,°Cκ’–Ϊ,0,,,4035,1860,2175,1674
13102038002,4,’†‰›‹ζ,°C“ρ’–Ϊ,0,,,7040,3452,3588,2863
13102038003,4,’†‰›‹ζ,°CO’–Ϊ,0,,,4546,2269,2277,2166
13102038004,4,’†‰›‹ζ,°Cl’–Ϊ,0,,,106,50,56,74
13102038005,4,’†‰›‹ζ,°Cά’–Ϊ,0,,,1738,853,885,776
131020390,2,’†‰›‹ζ,…–Κ’²Έ‹ζ,0,,,-,-,-,-
13103,1,`‹ζ,,0,,,260486,123410,137076,146160
131030010,3,`‹ζ,Ε,0,,,14831,6996,7835,9524
13103001001,4,`‹ζ,Εκ’–Ϊ,0,,,2024,989,1035,1266
13103001002,4,`‹ζ,Ε“ρ’–Ϊ,0,,,3573,1704,1869,2237
13103001003,4,`‹ζ,ΕO’–Ϊ,0,,,3628,1741,1887,2206
13103001004,4,`‹ζ,Εl’–Ϊ,0,,,2558,1245,1313,1613
13103001005,4,`‹ζ,Εά’–Ϊ,0,,,3048,1317,1731,2202
131030020,3,`‹ζ,Cέ,0,,,7301,3917,3384,4742
13103002001,4,`‹ζ,Cέκ’–Ϊ,0,,,1868,940,928,1036
13103002002,4,`‹ζ,Cέ“ρ’–Ϊ,0,,,1212,618,594,710
13103002003,4,`‹ζ,CέO’–Ϊ,0,,,4221,2359,1862,2996
131030030,3,`‹ζ,“V‹΄,0,,,2383,1215,1168,1505
13103003001,4,`‹ζ,“V‹΄κ’–Ϊ,0,,,1752,826,926,1049
13103003002,4,`‹ζ,“V‹΄“ρ’–Ϊ,0,,,631,389,242,456
131030040,3,`‹ζ,V‹΄,0,,,2776,1467,1309,2058
13103004001,4,`‹ζ,V‹΄κ’–Ϊ,0,,,5,1,4,4
13103004002,4,`‹ζ,V‹΄“ρ’–Ϊ,0,,,94,50,44,67
13103004003,4,`‹ζ,V‹΄O’–Ϊ,0,,,193,100,93,105
13103004004,4,`‹ζ,V‹΄l’–Ϊ,0,,,515,269,246,402
13103004005,4,`‹ζ,V‹΄ά’–Ϊ,0,,,934,497,437,731
13103004006,4,`‹ζ,V‹΄Z’–Ϊ,0,,,1035,550,485,749
131030050,3,`‹ζ,ΌV‹΄,0,,,1621,819,802,1184
13103005001,4,`‹ζ,ΌV‹΄κ’–Ϊ,0,,,283,158,125,197
