“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,¼”ö‹v‚P’š–Ú,52,38,21,17
2023/1/1,¼”ö‹v‚P’š–Ú,53,53,31,22
2023/1/1,¼”ö‹v‚P’š–Ú,54,43,28,15
2023/1/1,¼”ö‹v‚P’š–Ú,50`54,228,126,102
2023/1/1,¼”ö‹v‚P’š–Ú,55,47,30,17
2023/1/1,¼”ö‹v‚P’š–Ú,56,26,13,13
2023/1/1,¼”ö‹v‚P’š–Ú,57,40,17,23
2023/1/1,¼”ö‹v‚P’š–Ú,58,37,18,19
2023/1/1,¼”ö‹v‚P’š–Ú,59,26,17,9
2023/1/1,¼”ö‹v‚P’š–Ú,55`59,176,95,81
2023/1/1,¼”ö‹v‚P’š–Ú,60,27,14,13
2023/1/1,¼”ö‹v‚P’š–Ú,61,33,16,17
2023/1/1,¼”ö‹v‚P’š–Ú,62,24,14,10
2023/1/1,¼”ö‹v‚P’š–Ú,63,26,15,11
2023/1/1,¼”ö‹v‚P’š–Ú,64,24,12,12
2023/1/1,¼”ö‹v‚P’š–Ú,60`64,134,71,63
2023/1/1,¼”ö‹v‚P’š–Ú,65,27,14,13
2023/1/1,¼”ö‹v‚P’š–Ú,66,22,13,9
2023/1/1,¼”ö‹v‚P’š–Ú,67,18,8,10
2023/1/1,¼”ö‹v‚P’š–Ú,68,32,14,18
2023/1/1,¼”ö‹v‚P’š–Ú,69,31,16,15
2023/1/1,¼”ö‹v‚P’š–Ú,65`69,130,65,65
2023/1/1,¼”ö‹v‚P’š–Ú,70,42,22,20
2023/1/1,¼”ö‹v‚P’š–Ú,71,23,12,11
2023/1/1,¼”ö‹v‚P’š–Ú,72,39,20,19
2023/1/1,¼”ö‹v‚P’š–Ú,73,35,17,18
2023/1/1,¼”ö‹v‚P’š–Ú,74,43,22,21
2023/1/1,¼”ö‹v‚P’š–Ú,70`74,182,93,89
2023/1/1,¼”ö‹v‚P’š–Ú,75,28,15,13
2023/1/1,¼”ö‹v‚P’š–Ú,76,28,13,15
2023/1/1,¼”ö‹v‚P’š–Ú,77,12,8,4
2023/1/1,¼”ö‹v‚P’š–Ú,78,25,15,10
2023/1/1,¼”ö‹v‚P’š–Ú,79,31,16,15
2023/1/1,¼”ö‹v‚P’š–Ú,75`79,124,67,57
2023/1/1,¼”ö‹v‚P’š–Ú,80,42,16,26
2023/1/1,¼”ö‹v‚P’š–Ú,81,31,11,20
2023/1/1,¼”ö‹v‚P’š–Ú,82,21,8,13
2023/1/1,¼”ö‹v‚P’š–Ú,83,21,3,18
2023/1/1,¼”ö‹v‚P’š–Ú,84,21,8,13
2023/1/1,¼”ö‹v‚P’š–Ú,80`84,136,46,90
2023/1/1,¼”ö‹v‚P’š–Ú,85,19,6,13
2023/1/1,¼”ö‹v‚P’š–Ú,86,20,8,12
2023/1/1,¼”ö‹v‚P’š–Ú,87,18,8,10
2023/1/1,¼”ö‹v‚P’š–Ú,88,17,5,12
2023/1/1,¼”ö‹v‚P’š–Ú,89,16,2,14
2023/1/1,¼”ö‹v‚P’š–Ú,85`89,90,29,61
2023/1/1,¼”ö‹v‚P’š–Ú,90,18,6,12
2023/1/1,¼”ö‹v‚P’š–Ú,91,8,2,6
2023/1/1,¼”ö‹v‚P’š–Ú,92,9,3,6
2023/1/1,¼”ö‹v‚P’š–Ú,93,11,1,10
2023/1/1,¼”ö‹v‚P’š–Ú,94,4,0,4
2023/1/1,¼”ö‹v‚P’š–Ú,90`94,50,12,38
2023/1/1,¼”ö‹v‚P’š–Ú,95,1,1,0
2023/1/1,¼”ö‹v‚P’š–Ú,96,3,0,3
2023/1/1,¼”ö‹v‚P’š–Ú,97,4,0,4
2023/1/1,¼”ö‹v‚P’š–Ú,98,3,2,1
2023/1/1,¼”ö‹v‚P’š–Ú,99,0,0,0
2023/1/1,¼”ö‹v‚P’š–Ú,95`99,11,3,8
2023/1/1,¼”ö‹v‚P’š–Ú,100,2,0,2
2023/1/1,¼”ö‹v‚P’š–Ú,101,0,0,0
2023/1/1,¼”ö‹v‚P’š–Ú,102,1,0,1
2023/1/1,¼”ö‹v‚P’š–Ú,103,1,0,1
2023/1/1,¼”ö‹v‚P’š–Ú,104,0,0,0
2023/1/1,¼”ö‹v‚P’š–Ú,100`104,4,0,4
2023/1/1,¼”ö‹v‚P’š–Ú,105ˆÈã,0,0,0
2023/1/1,¼”ö‹v‚P’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,¼”ö‹v‚P’š–Ú,‘Œv,2988,1477,1511
2023/1/1,¼”ö‹v‚Q’š–Ú,0,10,4,6
2023/1/1,¼”ö‹v‚Q’š–Ú,1,22,7,15
2023/1/1,¼”ö‹v‚Q’š–Ú,2,13,7,6
2023/1/1,¼”ö‹v‚Q’š–Ú,3,16,9,7
2023/1/1,¼”ö‹v‚Q’š–Ú,4,19,10,9
2023/1/1,¼”ö‹v‚Q’š–Ú,0`4,80,37,43
2023/1/1,¼”ö‹v‚Q’š–Ú,5,14,6,8
2023/1/1,¼”ö‹v‚Q’š–Ú,6,21,10,11
2023/1/1,¼”ö‹v‚Q’š–Ú,7,20,7,13
2023/1/1,¼”ö‹v‚Q’š–Ú,8,12,4,8
2023/1/1,¼”ö‹v‚Q’š–Ú,9,15,8,7
2023/1/1,¼”ö‹v‚Q’š–Ú,5`9,82,35,47
2023/1/1,¼”ö‹v‚Q’š–Ú,10,18,10,8
2023/1/1,¼”ö‹v‚Q’š–Ú,11,18,7,11
2023/1/1,¼”ö‹v‚Q’š–Ú,12,15,11,4
2023/1/1,¼”ö‹v‚Q’š–Ú,13,14,8,6
2023/1/1,¼”ö‹v‚Q’š–Ú,14,18,10,8
2023/1/1,¼”ö‹v‚Q’š–Ú,10`14,83,46,37
2023/1/1,¼”ö‹v‚Q’š–Ú,15,21,9,12
2023/1/1,¼”ö‹v‚Q’š–Ú,16,15,7,8
2023/1/1,¼”ö‹v‚Q’š–Ú,17,10,2,8
2023/1/1,¼”ö‹v‚Q’š–Ú,18,19,13,6
2023/1/1,¼”ö‹v‚Q’š–Ú,19,16,8,8
2023/1/1,¼”ö‹v‚Q’š–Ú,15`19,81,39,42
2023/1/1,¼”ö‹v‚Q’š–Ú,20,24,13,11
2023/1/1,¼”ö‹v‚Q’š–Ú,21,24,12,12
2023/1/1,¼”ö‹v‚Q’š–Ú,22,21,13,8
2023/1/1,¼”ö‹v‚Q’š–Ú,23,39,15,24
2023/1/1,¼”ö‹v‚Q’š–Ú,24,28,14,14
2023/1/1,¼”ö‹v‚Q’š–Ú,20`24,136,67,69
2023/1/1,¼”ö‹v‚Q’š–Ú,25,41,27,14
2023/1/1,¼”ö‹v‚Q’š–Ú,26,30,12,18
2023/1/1,¼”ö‹v‚Q’š–Ú,27,39,25,14
2023/1/1,¼”ö‹v‚Q’š–Ú,28,49,25,24
2023/1/1,¼”ö‹v‚Q’š–Ú,29,40,22,18
2023/1/1,¼”ö‹v‚Q’š–Ú,25`29,199,111,88
2023/1/1,¼”ö‹v‚Q’š–Ú,30,45,22,23
2023/1/1,¼”ö‹v‚Q’š–Ú,31,26,13,13
2023/1/1,¼”ö‹v‚Q’š–Ú,32,37,16,21
2023/1/1,¼”ö‹v‚Q’š–Ú,33,28,13,15
2023/1/1,¼”ö‹v‚Q’š–Ú,34,33,16,17
2023/1/1,¼”ö‹v‚Q’š–Ú,30`34,169,80,89
2023/1/1,¼”ö‹v‚Q’š–Ú,35,37,21,16
2023/1/1,¼”ö‹v‚Q’š–Ú,36,37,16,21
2023/1/1,¼”ö‹v‚Q’š–Ú,37,33,24,9
2023/1/1,¼”ö‹v‚Q’š–Ú,38,31,13,18
2023/1/1,¼”ö‹v‚Q’š–Ú,39,32,18,14
2023/1/1,¼”ö‹v‚Q’š–Ú,35`39,170,92,78
2023/1/1,¼”ö‹v‚Q’š–Ú,40,45,17,28
2023/1/1,¼”ö‹v‚Q’š–Ú,41,31,20,11
2023/1/1,¼”ö‹v‚Q’š–Ú,42,36,25,11
2023/1/1,¼”ö‹v‚Q’š–Ú,43,32,17,15
2023/1/1,¼”ö‹v‚Q’š–Ú,44,31,12,19
2023/1/1,¼”ö‹v‚Q’š–Ú,40`44,175,91,84
2023/1/1,¼”ö‹v‚Q’š–Ú,45,35,25,10
2023/1/1,¼”ö‹v‚Q’š–Ú,46,29,11,18
2023/1/1,¼”ö‹v‚Q’š–Ú,47,45,22,23
2023/1/1,¼”ö‹v‚Q’š–Ú,48,29,20,9
2023/1/1,¼”ö‹v‚Q’š–Ú,49,49,31,18
2023/1/1,¼”ö‹v‚Q’š–Ú,45`49,187,109,78
2023/1/1,¼”ö‹v‚Q’š–Ú,50,39,17,22
2023/1/1,¼”ö‹v‚Q’š–Ú,51,35,18,17
2023/1/1,¼”ö‹v‚Q’š–Ú,52,38,16,22
2023/1/1,¼”ö‹v‚Q’š–Ú,53,29,14,15
2023/1/1,¼”ö‹v‚Q’š–Ú,54,29,14,15
2023/1/1,¼”ö‹v‚Q’š–Ú,50`54,170,79,91
2023/1/1,¼”ö‹v‚Q’š–Ú,55,43,22,21
2023/1/1,¼”ö‹v‚Q’š–Ú,56,25,15,10
2023/1/1,¼”ö‹v‚Q’š–Ú,57,41,18,23
2023/1/1,¼”ö‹v‚Q’š–Ú,58,38,20,18
2023/1/1,¼”ö‹v‚Q’š–Ú,59,37,15,22
2023/1/1,¼”ö‹v‚Q’š–Ú,55`59,184,90,94
2023/1/1,¼”ö‹v‚Q’š–Ú,60,24,10,14
2023/1/1,¼”ö‹v‚Q’š–Ú,61,23,10,13
2023/1/1,¼”ö‹v‚Q’š–Ú,62,27,12,15
2023/1/1,¼”ö‹v‚Q’š–Ú,63,23,15,8
2023/1/1,¼”ö‹v‚Q’š–Ú,64,36,18,18
2023/1/1,¼”ö‹v‚Q’š–Ú,60`64,133,65,68
2023/1/1,¼”ö‹v‚Q’š–Ú,65,36,21,15
2023/1/1,¼”ö‹v‚Q’š–Ú,66,31,18,13
2023/1/1,¼”ö‹v‚Q’š–Ú,67,23,11,12
2023/1/1,¼”ö‹v‚Q’š–Ú,68,31,14,17
2023/1/1,¼”ö‹v‚Q’š–Ú,69,29,15,14
2023/1/1,¼”ö‹v‚Q’š–Ú,65`69,150,79,71
2023/1/1,¼”ö‹v‚Q’š–Ú,70,35,15,20
2023/1/1,¼”ö‹v‚Q’š–Ú,71,34,18,16
2023/1/1,¼”ö‹v‚Q’š–Ú,72,30,18,12
2023/1/1,¼”ö‹v‚Q’š–Ú,73,57,30,27
2023/1/1,¼”ö‹v‚Q’š–Ú,74,54,26,28
2023/1/1,¼”ö‹v‚Q’š–Ú,70`74,210,107,103
2023/1/1,¼”ö‹v‚Q’š–Ú,75,41,19,22
2023/1/1,¼”ö‹v‚Q’š–Ú,76,34,11,23
2023/1/1,¼”ö‹v‚Q’š–Ú,77,23,10,13
2023/1/1,¼”ö‹v‚Q’š–Ú,78,36,19,17
2023/1/1,¼”ö‹v‚Q’š–Ú,79,26,10,16
2023/1/1,¼”ö‹v‚Q’š–Ú,75`79,160,69,91
2023/1/1,¼”ö‹v‚Q’š–Ú,80,34,19,15
2023/1/1,¼”ö‹v‚Q’š–Ú,81,26,12,14
2023/1/1,¼”ö‹v‚Q’š–Ú,82,26,9,17
2023/1/1,¼”ö‹v‚Q’š–Ú,83,20,3,17
2023/1/1,¼”ö‹v‚Q’š–Ú,84,19,7,12
2023/1/1,¼”ö‹v‚Q’š–Ú,80`84,125,50,75
2023/1/1,¼”ö‹v‚Q’š–Ú,85,12,6,6
2023/1/1,¼”ö‹v‚Q’š–Ú,86,17,7,10
2023/1/1,¼”ö‹v‚Q’š–Ú,87,16,2,14
2023/1/1,¼”ö‹v‚Q’š–Ú,88,10,3,7
2023/1/1,¼”ö‹v‚Q’š–Ú,89,17,4,13
2023/1/1,¼”ö‹v‚Q’š–Ú,85`89,72,22,50
2023/1/1,¼”ö‹v‚Q’š–Ú,90,16,3,13
2023/1/1,¼”ö‹v‚Q’š–Ú,91,8,2,6
2023/1/1,¼”ö‹v‚Q’š–Ú,92,10,2,8
2023/1/1,¼”ö‹v‚Q’š–Ú,93,6,1,5
2023/1/1,¼”ö‹v‚Q’š–Ú,94,9,2,7
2023/1/1,¼”ö‹v‚Q’š–Ú,90`94,49,10,39
2023/1/1,¼”ö‹v‚Q’š–Ú,95,7,2,5
2023/1/1,¼”ö‹v‚Q’š–Ú,96,1,0,1
2023/1/1,¼”ö‹v‚Q’š–Ú,97,2,0,2
2023/1/1,¼”ö‹v‚Q’š–Ú,98,0,0,0
2023/1/1,¼”ö‹v‚Q’š–Ú,99,1,0,1
2023/1/1,¼”ö‹v‚Q’š–Ú,95`99,11,2,9
2023/1/1,¼”ö‹v‚Q’š–Ú,100,2,1,1
2023/1/1,¼”ö‹v‚Q’š–Ú,101,1,0,1
2023/1/1,¼”ö‹v‚Q’š–Ú,102,0,0,0
2023/1/1,¼”ö‹v‚Q’š–Ú,103,0,0,0
2023/1/1,¼”ö‹v‚Q’š–Ú,104,0,0,0
2023/1/1,¼”ö‹v‚Q’š–Ú,100`104,3,1,2
2023/1/1,¼”ö‹v‚Q’š–Ú,105ˆÈã,0,0,0
2023/1/1,¼”ö‹v‚Q’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,¼”ö‹v‚Q’š–Ú,‘Œv,2629,1281,1348
2023/1/1,¼”ö‹v‚R’š–Ú,0,17,11,6
2023/1/1,¼”ö‹v‚R’š–Ú,1,17,7,10
2023/1/1,¼”ö‹v‚R’š–Ú,2,17,9,8
2023/1/1,¼”ö‹v‚R’š–Ú,3,20,11,9
2023/1/1,¼”ö‹v‚R’š–Ú,4,16,7,9
2023/1/1,¼”ö‹v‚R’š–Ú,0`4,87,45,42
2023/1/1,¼”ö‹v‚R’š–Ú,5,9,6,3
2023/1/1,¼”ö‹v‚R’š–Ú,6,17,7,10
2023/1/1,¼”ö‹v‚R’š–Ú,7,15,9,6
2023/1/1,¼”ö‹v‚R’š–Ú,8,10,4,6
2023/1/1,¼”ö‹v‚R’š–Ú,9,19,13,6
2023/1/1,¼”ö‹v‚R’š–Ú,5`9,70,39,31
2023/1/1,¼”ö‹v‚R’š–Ú,10,19,11,8
2023/1/1,¼”ö‹v‚R’š–Ú,11,14,5,9
2023/1/1,¼”ö‹v‚R’š–Ú,12,12,6,6
2023/1/1,¼”ö‹v‚R’š–Ú,13,18,6,12
2023/1/1,¼”ö‹v‚R’š–Ú,14,21,10,11
2023/1/1,¼”ö‹v‚R’š–Ú,10`14,84,38,46
2023/1/1,¼”ö‹v‚R’š–Ú,15,15,9,6
2023/1/1,¼”ö‹v‚R’š–Ú,16,21,11,10
2023/1/1,¼”ö‹v‚R’š–Ú,17,17,9,8
2023/1/1,¼”ö‹v‚R’š–Ú,18,16,7,9
2023/1/1,¼”ö‹v‚R’š–Ú,19,15,6,9
2023/1/1,¼”ö‹v‚R’š–Ú,15`19,84,42,42
2023/1/1,¼”ö‹v‚R’š–Ú,20,23,12,11
2023/1/1,¼”ö‹v‚R’š–Ú,21,23,13,10
2023/1/1,¼”ö‹v‚R’š–Ú,22,24,13,11
2023/1/1,¼”ö‹v‚R’š–Ú,23,26,10,16
2023/1/1,¼”ö‹v‚R’š–Ú,24,29,17,12
2023/1/1,¼”ö‹v‚R’š–Ú,20`24,125,65,60
2023/1/1,¼”ö‹v‚R’š–Ú,25,34,16,18
2023/1/1,¼”ö‹v‚R’š–Ú,26,23,16,7
2023/1/1,¼”ö‹v‚R’š–Ú,27,35,20,15
2023/1/1,¼”ö‹v‚R’š–Ú,28,31,11,20
2023/1/1,¼”ö‹v‚R’š–Ú,29,24,14,10
2023/1/1,¼”ö‹v‚R’š–Ú,25`29,147,77,70
2023/1/1,¼”ö‹v‚R’š–Ú,30,25,12,13
2023/1/1,¼”ö‹v‚R’š–Ú,31,23,11,12
2023/1/1,¼”ö‹v‚R’š–Ú,32,25,9,16
2023/1/1,¼”ö‹v‚R’š–Ú,33,37,19,18
2023/1/1,¼”ö‹v‚R’š–Ú,34,21,12,9
2023/1/1,¼”ö‹v‚R’š–Ú,30`34,131,63,68
2023/1/1,¼”ö‹v‚R’š–Ú,35,35,16,19
2023/1/1,¼”ö‹v‚R’š–Ú,36,28,17,11
2023/1/1,¼”ö‹v‚R’š–Ú,37,35,17,18
2023/1/1,¼”ö‹v‚R’š–Ú,38,33,19,14
2023/1/1,¼”ö‹v‚R’š–Ú,39,25,13,12
2023/1/1,¼”ö‹v‚R’š–Ú,35`39,156,82,74
2023/1/1,¼”ö‹v‚R’š–Ú,40,31,18,13
2023/1/1,¼”ö‹v‚R’š–Ú,41,22,11,11
2023/1/1,¼”ö‹v‚R’š–Ú,42,31,20,11
2023/1/1,¼”ö‹v‚R’š–Ú,43,29,15,14
2023/1/1,¼”ö‹v‚R’š–Ú,44,35,15,20
2023/1/1,¼”ö‹v‚R’š–Ú,40`44,148,79,69
2023/1/1,¼”ö‹v‚R’š–Ú,45,34,17,17
2023/1/1,¼”ö‹v‚R’š–Ú,46,22,16,6
2023/1/1,¼”ö‹v‚R’š–Ú,47,30,12,18
2023/1/1,¼”ö‹v‚R’š–Ú,48,29,14,15
2023/1/1,¼”ö‹v‚R’š–Ú,49,28,17,11
2023/1/1,¼”ö‹v‚R’š–Ú,45`49,143,76,67
2023/1/1,¼”ö‹v‚R’š–Ú,50,30,12,18
2023/1/1,¼”ö‹v‚R’š–Ú,51,41,20,21
2023/1/1,¼”ö‹v‚R’š–Ú,52,23,14,9
2023/1/1,¼”ö‹v‚R’š–Ú,53,25,12,13
2023/1/1,¼”ö‹v‚R’š–Ú,54,33,17,16
2023/1/1,¼”ö‹v‚R’š–Ú,50`54,152,75,77
2023/1/1,¼”ö‹v‚R’š–Ú,55,36,15,21
2023/1/1,¼”ö‹v‚R’š–Ú,56,25,11,14
2023/1/1,¼”ö‹v‚R’š–Ú,57,31,18,13
2023/1/1,¼”ö‹v‚R’š–Ú,58,27,10,17
2023/1/1,¼”ö‹v‚R’š–Ú,59,27,11,16
2023/1/1,¼”ö‹v‚R’š–Ú,55`59,146,65,81
2023/1/1,¼”ö‹v‚R’š–Ú,60,30,16,14
2023/1/1,¼”ö‹v‚R’š–Ú,61,24,16,8
2023/1/1,¼”ö‹v‚R’š–Ú,62,24,11,13
2023/1/1,¼”ö‹v‚R’š–Ú,63,23,10,13
2023/1/1,¼”ö‹v‚R’š–Ú,64,28,15,13
2023/1/1,¼”ö‹v‚R’š–Ú,60`64,129,68,61
2023/1/1,¼”ö‹v‚R’š–Ú,65,19,5,14
2023/1/1,¼”ö‹v‚R’š–Ú,66,20,6,14
2023/1/1,¼”ö‹v‚R’š–Ú,67,26,16,10
2023/1/1,¼”ö‹v‚R’š–Ú,68,24,16,8
2023/1/1,¼”ö‹v‚R’š–Ú,69,18,11,7
2023/1/1,¼”ö‹v‚R’š–Ú,65`69,107,54,53
2023/1/1,¼”ö‹v‚R’š–Ú,70,27,15,12
2023/1/1,¼”ö‹v‚R’š–Ú,71,30,19,11
2023/1/1,¼”ö‹v‚R’š–Ú,72,29,11,18
2023/1/1,¼”ö‹v‚R’š–Ú,73,39,16,23
2023/1/1,¼”ö‹v‚R’š–Ú,74,31,22,9
2023/1/1,¼”ö‹v‚R’š–Ú,70`74,156,83,73
2023/1/1,¼”ö‹v‚R’š–Ú,75,29,12,17
2023/1/1,¼”ö‹v‚R’š–Ú,76,18,10,8
2023/1/1,¼”ö‹v‚R’š–Ú,77,13,7,6
2023/1/1,¼”ö‹v‚R’š–Ú,78,31,17,14
2023/1/1,¼”ö‹v‚R’š–Ú,79,22,8,14
2023/1/1,¼”ö‹v‚R’š–Ú,75`79,113,54,59
2023/1/1,¼”ö‹v‚R’š–Ú,80,23,9,14
2023/1/1,¼”ö‹v‚R’š–Ú,81,23,8,15
2023/1/1,¼”ö‹v‚R’š–Ú,82,24,6,18
2023/1/1,¼”ö‹v‚R’š–Ú,83,23,10,13
2023/1/1,¼”ö‹v‚R’š–Ú,84,21,11,10
2023/1/1,¼”ö‹v‚R’š–Ú,80`84,114,44,70
2023/1/1,¼”ö‹v‚R’š–Ú,85,19,5,14
2023/1/1,¼”ö‹v‚R’š–Ú,86,17,7,10
2023/1/1,¼”ö‹v‚R’š–Ú,87,10,3,7
2023/1/1,¼”ö‹v‚R’š–Ú,88,17,7,10
2023/1/1,¼”ö‹v‚R’š–Ú,89,6,1,5
2023/1/1,¼”ö‹v‚R’š–Ú,85`89,69,23,46
2023/1/1,¼”ö‹v‚R’š–Ú,90,7,4,3
2023/1/1,¼”ö‹v‚R’š–Ú,91,6,1,5
2023/1/1,¼”ö‹v‚R’š–Ú,92,8,3,5
2023/1/1,¼”ö‹v‚R’š–Ú,93,5,2,3
2023/1/1,¼”ö‹v‚R’š–Ú,94,3,1,2
2023/1/1,¼”ö‹v‚R’š–Ú,90`94,29,11,18
2023/1/1,¼”ö‹v‚R’š–Ú,95,3,1,2
2023/1/1,¼”ö‹v‚R’š–Ú,96,6,0,6
2023/1/1,¼”ö‹v‚R’š–Ú,97,2,1,1
2023/1/1,¼”ö‹v‚R’š–Ú,98,2,0,2
2023/1/1,¼”ö‹v‚R’š–Ú,99,1,0,1
2023/1/1,¼”ö‹v‚R’š–Ú,95`99,14,2,12
2023/1/1,¼”ö‹v‚R’š–Ú,100,0,0,0
2023/1/1,¼”ö‹v‚R’š–Ú,101,0,0,0
2023/1/1,¼”ö‹v‚R’š–Ú,102,1,0,1
2023/1/1,¼”ö‹v‚R’š–Ú,103,0,0,0
2023/1/1,¼”ö‹v‚R’š–Ú,104,0,0,0
2023/1/1,¼”ö‹v‚R’š–Ú,100`104,1,0,1
2023/1/1,¼”ö‹v‚R’š–Ú,105ˆÈã,0,0,0
2023/1/1,¼”ö‹v‚R’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,¼”ö‹v‚R’š–Ú,‘Œv,2205,1085,1120
2023/1/1,¼”ö‹v‚S’š–Ú,0,43,19,24
2023/1/1,¼”ö‹v‚S’š–Ú,1,38,18,20
2023/1/1,¼”ö‹v‚S’š–Ú,2,40,24,16
2023/1/1,¼”ö‹v‚S’š–Ú,3,31,19,12
2023/1/1,¼”ö‹v‚S’š–Ú,4,36,12,24
2023/1/1,¼”ö‹v‚S’š–Ú,0`4,188,92,96
2023/1/1,¼”ö‹v‚S’š–Ú,5,24,12,12
2023/1/1,¼”ö‹v‚S’š–Ú,6,27,12,15
2023/1/1,¼”ö‹v‚S’š–Ú,7,20,10,10
2023/1/1,¼”ö‹v‚S’š–Ú,8,20,11,9
2023/1/1,¼”ö‹v‚S’š–Ú,9,19,13,6
2023/1/1,¼”ö‹v‚S’š–Ú,5`9,110,58,52
2023/1/1,¼”ö‹v‚S’š–Ú,10,23,8,15
2023/1/1,¼”ö‹v‚S’š–Ú,11,24,17,7
2023/1/1,¼”ö‹v‚S’š–Ú,12,22,13,9
2023/1/1,¼”ö‹v‚S’š–Ú,13,23,11,12
2023/1/1,¼”ö‹v‚S’š–Ú,14,21,10,11
2023/1/1,¼”ö‹v‚S’š–Ú,10`14,113,59,54
2023/1/1,¼”ö‹v‚S’š–Ú,15,16,10,6
2023/1/1,¼”ö‹v‚S’š–Ú,16,22,9,13
2023/1/1,¼”ö‹v‚S’š–Ú,17,20,8,12
2023/1/1,¼”ö‹v‚S’š–Ú,18,32,17,15
2023/1/1,¼”ö‹v‚S’š–Ú,19,29,12,17
2023/1/1,¼”ö‹v‚S’š–Ú,15`19,119,56,63
2023/1/1,¼”ö‹v‚S’š–Ú,20,31,14,17
