“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,rì‚Q’š–Ú,44,37,22,15
2023/1/1,rì‚Q’š–Ú,40`44,147,78,69
2023/1/1,rì‚Q’š–Ú,45,31,12,19
2023/1/1,rì‚Q’š–Ú,46,28,16,12
2023/1/1,rì‚Q’š–Ú,47,39,19,20
2023/1/1,rì‚Q’š–Ú,48,26,9,17
2023/1/1,rì‚Q’š–Ú,49,45,19,26
2023/1/1,rì‚Q’š–Ú,45`49,169,75,94
2023/1/1,rì‚Q’š–Ú,50,40,19,21
2023/1/1,rì‚Q’š–Ú,51,51,32,19
2023/1/1,rì‚Q’š–Ú,52,38,19,19
2023/1/1,rì‚Q’š–Ú,53,37,24,13
2023/1/1,rì‚Q’š–Ú,54,31,14,17
2023/1/1,rì‚Q’š–Ú,50`54,197,108,89
2023/1/1,rì‚Q’š–Ú,55,51,33,18
2023/1/1,rì‚Q’š–Ú,56,34,21,13
2023/1/1,rì‚Q’š–Ú,57,44,24,20
2023/1/1,rì‚Q’š–Ú,58,48,27,21
2023/1/1,rì‚Q’š–Ú,59,27,17,10
2023/1/1,rì‚Q’š–Ú,55`59,204,122,82
2023/1/1,rì‚Q’š–Ú,60,22,11,11
2023/1/1,rì‚Q’š–Ú,61,21,7,14
2023/1/1,rì‚Q’š–Ú,62,24,11,13
2023/1/1,rì‚Q’š–Ú,63,28,22,6
2023/1/1,rì‚Q’š–Ú,64,21,14,7
2023/1/1,rì‚Q’š–Ú,60`64,116,65,51
2023/1/1,rì‚Q’š–Ú,65,19,9,10
2023/1/1,rì‚Q’š–Ú,66,20,14,6
2023/1/1,rì‚Q’š–Ú,67,31,15,16
2023/1/1,rì‚Q’š–Ú,68,20,8,12
2023/1/1,rì‚Q’š–Ú,69,34,16,18
2023/1/1,rì‚Q’š–Ú,65`69,124,62,62
2023/1/1,rì‚Q’š–Ú,70,33,13,20
2023/1/1,rì‚Q’š–Ú,71,34,19,15
2023/1/1,rì‚Q’š–Ú,72,33,21,12
2023/1/1,rì‚Q’š–Ú,73,39,20,19
2023/1/1,rì‚Q’š–Ú,74,34,23,11
2023/1/1,rì‚Q’š–Ú,70`74,173,96,77
2023/1/1,rì‚Q’š–Ú,75,37,14,23
2023/1/1,rì‚Q’š–Ú,76,39,14,25
2023/1/1,rì‚Q’š–Ú,77,21,13,8
2023/1/1,rì‚Q’š–Ú,78,22,11,11
2023/1/1,rì‚Q’š–Ú,79,41,21,20
2023/1/1,rì‚Q’š–Ú,75`79,160,73,87
2023/1/1,rì‚Q’š–Ú,80,23,13,10
2023/1/1,rì‚Q’š–Ú,81,31,9,22
2023/1/1,rì‚Q’š–Ú,82,30,12,18
2023/1/1,rì‚Q’š–Ú,83,25,10,15
2023/1/1,rì‚Q’š–Ú,84,22,7,15
2023/1/1,rì‚Q’š–Ú,80`84,131,51,80
2023/1/1,rì‚Q’š–Ú,85,19,9,10
2023/1/1,rì‚Q’š–Ú,86,20,5,15
2023/1/1,rì‚Q’š–Ú,87,21,6,15
2023/1/1,rì‚Q’š–Ú,88,18,2,16
2023/1/1,rì‚Q’š–Ú,89,7,1,6
2023/1/1,rì‚Q’š–Ú,85`89,85,23,62
2023/1/1,rì‚Q’š–Ú,90,11,6,5
2023/1/1,rì‚Q’š–Ú,91,9,5,4
2023/1/1,rì‚Q’š–Ú,92,9,4,5
2023/1/1,rì‚Q’š–Ú,93,7,4,3
2023/1/1,rì‚Q’š–Ú,94,4,0,4
2023/1/1,rì‚Q’š–Ú,90`94,40,19,21
2023/1/1,rì‚Q’š–Ú,95,3,0,3
2023/1/1,rì‚Q’š–Ú,96,5,0,5
2023/1/1,rì‚Q’š–Ú,97,1,0,1
2023/1/1,rì‚Q’š–Ú,98,1,1,0
2023/1/1,rì‚Q’š–Ú,99,0,0,0
2023/1/1,rì‚Q’š–Ú,95`99,10,1,9
2023/1/1,rì‚Q’š–Ú,100,1,0,1
2023/1/1,rì‚Q’š–Ú,101,1,0,1
2023/1/1,rì‚Q’š–Ú,102,0,0,0
2023/1/1,rì‚Q’š–Ú,103,0,0,0
2023/1/1,rì‚Q’š–Ú,104,1,0,1
2023/1/1,rì‚Q’š–Ú,100`104,3,0,3
2023/1/1,rì‚Q’š–Ú,105ˆÈã,0,0,0
2023/1/1,rì‚Q’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,rì‚Q’š–Ú,‘Œv,2635,1308,1327
2023/1/1,rì‚R’š–Ú,0,51,24,27
2023/1/1,rì‚R’š–Ú,1,26,11,15
2023/1/1,rì‚R’š–Ú,2,40,21,19
2023/1/1,rì‚R’š–Ú,3,37,18,19
2023/1/1,rì‚R’š–Ú,4,32,17,15
2023/1/1,rì‚R’š–Ú,0`4,186,91,95
2023/1/1,rì‚R’š–Ú,5,38,17,21
2023/1/1,rì‚R’š–Ú,6,39,19,20
2023/1/1,rì‚R’š–Ú,7,20,8,12
2023/1/1,rì‚R’š–Ú,8,38,21,17
2023/1/1,rì‚R’š–Ú,9,41,19,22
2023/1/1,rì‚R’š–Ú,5`9,176,84,92
2023/1/1,rì‚R’š–Ú,10,28,11,17
2023/1/1,rì‚R’š–Ú,11,48,30,18
2023/1/1,rì‚R’š–Ú,12,30,19,11
2023/1/1,rì‚R’š–Ú,13,40,23,17
2023/1/1,rì‚R’š–Ú,14,28,11,17
2023/1/1,rì‚R’š–Ú,10`14,174,94,80
2023/1/1,rì‚R’š–Ú,15,51,30,21
2023/1/1,rì‚R’š–Ú,16,40,17,23
2023/1/1,rì‚R’š–Ú,17,42,19,23
2023/1/1,rì‚R’š–Ú,18,40,22,18
2023/1/1,rì‚R’š–Ú,19,58,36,22
2023/1/1,rì‚R’š–Ú,15`19,231,124,107
2023/1/1,rì‚R’š–Ú,20,58,34,24
2023/1/1,rì‚R’š–Ú,21,72,42,30
2023/1/1,rì‚R’š–Ú,22,70,40,30
2023/1/1,rì‚R’š–Ú,23,66,30,36
2023/1/1,rì‚R’š–Ú,24,78,36,42
2023/1/1,rì‚R’š–Ú,20`24,344,182,162
2023/1/1,rì‚R’š–Ú,25,84,49,35
2023/1/1,rì‚R’š–Ú,26,90,44,46
2023/1/1,rì‚R’š–Ú,27,88,37,51
2023/1/1,rì‚R’š–Ú,28,112,66,46
2023/1/1,rì‚R’š–Ú,29,83,48,35
2023/1/1,rì‚R’š–Ú,25`29,457,244,213
2023/1/1,rì‚R’š–Ú,30,98,48,50
2023/1/1,rì‚R’š–Ú,31,78,36,42
2023/1/1,rì‚R’š–Ú,32,90,52,38
2023/1/1,rì‚R’š–Ú,33,70,35,35
2023/1/1,rì‚R’š–Ú,34,80,43,37
2023/1/1,rì‚R’š–Ú,30`34,416,214,202
2023/1/1,rì‚R’š–Ú,35,71,34,37
2023/1/1,rì‚R’š–Ú,36,81,36,45
2023/1/1,rì‚R’š–Ú,37,82,46,36
2023/1/1,rì‚R’š–Ú,38,85,41,44
2023/1/1,rì‚R’š–Ú,39,87,55,32
2023/1/1,rì‚R’š–Ú,35`39,406,212,194
2023/1/1,rì‚R’š–Ú,40,85,41,44
2023/1/1,rì‚R’š–Ú,41,67,35,32
2023/1/1,rì‚R’š–Ú,42,72,42,30
2023/1/1,rì‚R’š–Ú,43,65,26,39
2023/1/1,rì‚R’š–Ú,44,80,39,41
2023/1/1,rì‚R’š–Ú,40`44,369,183,186
2023/1/1,rì‚R’š–Ú,45,79,48,31
2023/1/1,rì‚R’š–Ú,46,92,47,45
2023/1/1,rì‚R’š–Ú,47,101,47,54
2023/1/1,rì‚R’š–Ú,48,88,48,40
2023/1/1,rì‚R’š–Ú,49,108,55,53
2023/1/1,rì‚R’š–Ú,45`49,468,245,223
2023/1/1,rì‚R’š–Ú,50,111,53,58
2023/1/1,rì‚R’š–Ú,51,97,52,45
2023/1/1,rì‚R’š–Ú,52,100,53,47
2023/1/1,rì‚R’š–Ú,53,78,42,36
2023/1/1,rì‚R’š–Ú,54,106,52,54
2023/1/1,rì‚R’š–Ú,50`54,492,252,240
2023/1/1,rì‚R’š–Ú,55,100,61,39
2023/1/1,rì‚R’š–Ú,56,74,37,37
2023/1/1,rì‚R’š–Ú,57,94,41,53
2023/1/1,rì‚R’š–Ú,58,80,39,41
2023/1/1,rì‚R’š–Ú,59,97,47,50
2023/1/1,rì‚R’š–Ú,55`59,445,225,220
2023/1/1,rì‚R’š–Ú,60,85,50,35
2023/1/1,rì‚R’š–Ú,61,82,40,42
2023/1/1,rì‚R’š–Ú,62,71,33,38
2023/1/1,rì‚R’š–Ú,63,56,31,25
2023/1/1,rì‚R’š–Ú,64,68,40,28
2023/1/1,rì‚R’š–Ú,60`64,362,194,168
2023/1/1,rì‚R’š–Ú,65,60,31,29
2023/1/1,rì‚R’š–Ú,66,63,34,29
2023/1/1,rì‚R’š–Ú,67,52,21,31
2023/1/1,rì‚R’š–Ú,68,63,34,29
2023/1/1,rì‚R’š–Ú,69,53,28,25
2023/1/1,rì‚R’š–Ú,65`69,291,148,143
2023/1/1,rì‚R’š–Ú,70,73,30,43
2023/1/1,rì‚R’š–Ú,71,66,34,32
2023/1/1,rì‚R’š–Ú,72,75,39,36
2023/1/1,rì‚R’š–Ú,73,74,32,42
2023/1/1,rì‚R’š–Ú,74,79,36,43
2023/1/1,rì‚R’š–Ú,70`74,367,171,196
2023/1/1,rì‚R’š–Ú,75,79,41,38
2023/1/1,rì‚R’š–Ú,76,54,30,24
2023/1/1,rì‚R’š–Ú,77,40,17,23
2023/1/1,rì‚R’š–Ú,78,59,20,39
2023/1/1,rì‚R’š–Ú,79,50,13,37
2023/1/1,rì‚R’š–Ú,75`79,282,121,161
2023/1/1,rì‚R’š–Ú,80,49,28,21
2023/1/1,rì‚R’š–Ú,81,56,26,30
2023/1/1,rì‚R’š–Ú,82,52,20,32
2023/1/1,rì‚R’š–Ú,83,36,18,18
2023/1/1,rì‚R’š–Ú,84,43,18,25
2023/1/1,rì‚R’š–Ú,80`84,236,110,126
2023/1/1,rì‚R’š–Ú,85,48,21,27
2023/1/1,rì‚R’š–Ú,86,38,14,24
2023/1/1,rì‚R’š–Ú,87,38,9,29
2023/1/1,rì‚R’š–Ú,88,34,15,19
2023/1/1,rì‚R’š–Ú,89,30,13,17
2023/1/1,rì‚R’š–Ú,85`89,188,72,116
2023/1/1,rì‚R’š–Ú,90,24,7,17
2023/1/1,rì‚R’š–Ú,91,17,7,10
2023/1/1,rì‚R’š–Ú,92,19,3,16
2023/1/1,rì‚R’š–Ú,93,10,2,8
2023/1/1,rì‚R’š–Ú,94,6,0,6
2023/1/1,rì‚R’š–Ú,90`94,76,19,57
2023/1/1,rì‚R’š–Ú,95,8,2,6
2023/1/1,rì‚R’š–Ú,96,3,2,1
2023/1/1,rì‚R’š–Ú,97,4,1,3
2023/1/1,rì‚R’š–Ú,98,1,0,1
2023/1/1,rì‚R’š–Ú,99,0,0,0
2023/1/1,rì‚R’š–Ú,95`99,16,5,11
2023/1/1,rì‚R’š–Ú,100,0,0,0
2023/1/1,rì‚R’š–Ú,101,1,0,1
2023/1/1,rì‚R’š–Ú,102,2,0,2
2023/1/1,rì‚R’š–Ú,103,0,0,0
2023/1/1,rì‚R’š–Ú,104,0,0,0
2023/1/1,rì‚R’š–Ú,100`104,3,0,3
2023/1/1,rì‚R’š–Ú,105ˆÈã,0,0,0
2023/1/1,rì‚R’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,rì‚R’š–Ú,‘Œv,5985,2990,2995
2023/1/1,rì‚S’š–Ú,0,32,23,9
2023/1/1,rì‚S’š–Ú,1,27,13,14
2023/1/1,rì‚S’š–Ú,2,30,11,19
2023/1/1,rì‚S’š–Ú,3,21,13,8
2023/1/1,rì‚S’š–Ú,4,23,12,11
2023/1/1,rì‚S’š–Ú,0`4,133,72,61
2023/1/1,rì‚S’š–Ú,5,27,10,17
2023/1/1,rì‚S’š–Ú,6,30,15,15
2023/1/1,rì‚S’š–Ú,7,25,17,8
2023/1/1,rì‚S’š–Ú,8,27,13,14
2023/1/1,rì‚S’š–Ú,9,32,16,16
2023/1/1,rì‚S’š–Ú,5`9,141,71,70
2023/1/1,rì‚S’š–Ú,10,20,11,9
2023/1/1,rì‚S’š–Ú,11,27,11,16
2023/1/1,rì‚S’š–Ú,12,26,10,16
2023/1/1,rì‚S’š–Ú,13,14,8,6
2023/1/1,rì‚S’š–Ú,14,19,7,12
2023/1/1,rì‚S’š–Ú,10`14,106,47,59
2023/1/1,rì‚S’š–Ú,15,26,17,9
2023/1/1,rì‚S’š–Ú,16,27,14,13
2023/1/1,rì‚S’š–Ú,17,21,15,6
2023/1/1,rì‚S’š–Ú,18,30,18,12
2023/1/1,rì‚S’š–Ú,19,45,25,20
2023/1/1,rì‚S’š–Ú,15`19,149,89,60
2023/1/1,rì‚S’š–Ú,20,55,28,27
2023/1/1,rì‚S’š–Ú,21,59,29,30
2023/1/1,rì‚S’š–Ú,22,41,18,23
2023/1/1,rì‚S’š–Ú,23,80,40,40
2023/1/1,rì‚S’š–Ú,24,85,43,42
2023/1/1,rì‚S’š–Ú,20`24,320,158,162
2023/1/1,rì‚S’š–Ú,25,80,43,37
2023/1/1,rì‚S’š–Ú,26,84,39,45
2023/1/1,rì‚S’š–Ú,27,72,32,40
2023/1/1,rì‚S’š–Ú,28,76,40,36
2023/1/1,rì‚S’š–Ú,29,65,35,30
2023/1/1,rì‚S’š–Ú,25`29,377,189,188
2023/1/1,rì‚S’š–Ú,30,61,27,34
2023/1/1,rì‚S’š–Ú,31,54,30,24
2023/1/1,rì‚S’š–Ú,32,56,33,23
2023/1/1,rì‚S’š–Ú,33,60,30,30
2023/1/1,rì‚S’š–Ú,34,61,29,32
2023/1/1,rì‚S’š–Ú,30`34,292,149,143
2023/1/1,rì‚S’š–Ú,35,68,31,37
2023/1/1,rì‚S’š–Ú,36,58,31,27
2023/1/1,rì‚S’š–Ú,37,62,36,26
2023/1/1,rì‚S’š–Ú,38,32,17,15
2023/1/1,rì‚S’š–Ú,39,62,34,28
2023/1/1,rì‚S’š–Ú,35`39,282,149,133
2023/1/1,rì‚S’š–Ú,40,68,32,36
2023/1/1,rì‚S’š–Ú,41,59,28,31
2023/1/1,rì‚S’š–Ú,42,67,36,31
2023/1/1,rì‚S’š–Ú,43,49,22,27
2023/1/1,rì‚S’š–Ú,44,56,26,30
2023/1/1,rì‚S’š–Ú,40`44,299,144,155
2023/1/1,rì‚S’š–Ú,45,65,33,32
2023/1/1,rì‚S’š–Ú,46,54,32,22
2023/1/1,rì‚S’š–Ú,47,60,31,29
2023/1/1,rì‚S’š–Ú,48,59,28,31
2023/1/1,rì‚S’š–Ú,49,66,27,39
2023/1/1,rì‚S’š–Ú,45`49,304,151,153
2023/1/1,rì‚S’š–Ú,50,68,32,36
2023/1/1,rì‚S’š–Ú,51,81,41,40
2023/1/1,rì‚S’š–Ú,52,58,30,28
2023/1/1,rì‚S’š–Ú,53,73,30,43
2023/1/1,rì‚S’š–Ú,54,76,43,33
2023/1/1,rì‚S’š–Ú,50`54,356,176,180
2023/1/1,rì‚S’š–Ú,55,78,36,42
2023/1/1,rì‚S’š–Ú,56,59,28,31
2023/1/1,rì‚S’š–Ú,57,65,40,25
2023/1/1,rì‚S’š–Ú,58,43,23,20
2023/1/1,rì‚S’š–Ú,59,69,40,29
2023/1/1,rì‚S’š–Ú,55`59,314,167,147
2023/1/1,rì‚S’š–Ú,60,63,35,28
2023/1/1,rì‚S’š–Ú,61,56,22,34
2023/1/1,rì‚S’š–Ú,62,52,31,21
2023/1/1,rì‚S’š–Ú,63,39,11,28
2023/1/1,rì‚S’š–Ú,64,53,28,25
2023/1/1,rì‚S’š–Ú,60`64,263,127,136
2023/1/1,rì‚S’š–Ú,65,48,22,26
2023/1/1,rì‚S’š–Ú,66,33,19,14
2023/1/1,rì‚S’š–Ú,67,57,24,33
2023/1/1,rì‚S’š–Ú,68,43,20,23
2023/1/1,rì‚S’š–Ú,69,34,14,20
2023/1/1,rì‚S’š–Ú,65`69,215,99,116
2023/1/1,rì‚S’š–Ú,70,41,21,20
2023/1/1,rì‚S’š–Ú,71,48,17,31
2023/1/1,rì‚S’š–Ú,72,50,20,30
2023/1/1,rì‚S’š–Ú,73,61,25,36
2023/1/1,rì‚S’š–Ú,74,57,30,27
2023/1/1,rì‚S’š–Ú,70`74,257,113,144
2023/1/1,rì‚S’š–Ú,75,64,32,32
2023/1/1,rì‚S’š–Ú,76,36,17,19
2023/1/1,rì‚S’š–Ú,77,31,14,17
2023/1/1,rì‚S’š–Ú,78,37,17,20
2023/1/1,rì‚S’š–Ú,79,44,19,25
2023/1/1,rì‚S’š–Ú,75`79,212,99,113
2023/1/1,rì‚S’š–Ú,80,35,13,22
2023/1/1,rì‚S’š–Ú,81,42,18,24
2023/1/1,rì‚S’š–Ú,82,25,8,17
2023/1/1,rì‚S’š–Ú,83,30,10,20
2023/1/1,rì‚S’š–Ú,84,21,10,11
2023/1/1,rì‚S’š–Ú,80`84,153,59,94
2023/1/1,rì‚S’š–Ú,85,24,10,14
2023/1/1,rì‚S’š–Ú,86,21,7,14
2023/1/1,rì‚S’š–Ú,87,25,8,17
2023/1/1,rì‚S’š–Ú,88,14,3,11
2023/1/1,rì‚S’š–Ú,89,13,2,11
2023/1/1,rì‚S’š–Ú,85`89,97,30,67
2023/1/1,rì‚S’š–Ú,90,18,9,9
2023/1/1,rì‚S’š–Ú,91,12,4,8
2023/1/1,rì‚S’š–Ú,92,8,2,6
2023/1/1,rì‚S’š–Ú,93,9,2,7
2023/1/1,rì‚S’š–Ú,94,3,1,2
2023/1/1,rì‚S’š–Ú,90`94,50,18,32
2023/1/1,rì‚S’š–Ú,95,4,0,4
2023/1/1,rì‚S’š–Ú,96,2,0,2
