“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,“ìçZ‚P’š–Ú,34,61,44,17
2023/1/1,“ìçZ‚P’š–Ú,30`34,287,159,128
2023/1/1,“ìçZ‚P’š–Ú,35,54,26,28
2023/1/1,“ìçZ‚P’š–Ú,36,54,28,26
2023/1/1,“ìçZ‚P’š–Ú,37,66,42,24
2023/1/1,“ìçZ‚P’š–Ú,38,60,28,32
2023/1/1,“ìçZ‚P’š–Ú,39,64,38,26
2023/1/1,“ìçZ‚P’š–Ú,35`39,298,162,136
2023/1/1,“ìçZ‚P’š–Ú,40,63,38,25
2023/1/1,“ìçZ‚P’š–Ú,41,65,32,33
2023/1/1,“ìçZ‚P’š–Ú,42,53,24,29
2023/1/1,“ìçZ‚P’š–Ú,43,61,30,31
2023/1/1,“ìçZ‚P’š–Ú,44,67,30,37
2023/1/1,“ìçZ‚P’š–Ú,40`44,309,154,155
2023/1/1,“ìçZ‚P’š–Ú,45,50,28,22
2023/1/1,“ìçZ‚P’š–Ú,46,51,31,20
2023/1/1,“ìçZ‚P’š–Ú,47,53,25,28
2023/1/1,“ìçZ‚P’š–Ú,48,50,31,19
2023/1/1,“ìçZ‚P’š–Ú,49,61,35,26
2023/1/1,“ìçZ‚P’š–Ú,45`49,265,150,115
2023/1/1,“ìçZ‚P’š–Ú,50,50,26,24
2023/1/1,“ìçZ‚P’š–Ú,51,61,40,21
2023/1/1,“ìçZ‚P’š–Ú,52,68,34,34
2023/1/1,“ìçZ‚P’š–Ú,53,55,31,24
2023/1/1,“ìçZ‚P’š–Ú,54,58,34,24
2023/1/1,“ìçZ‚P’š–Ú,50`54,292,165,127
2023/1/1,“ìçZ‚P’š–Ú,55,61,34,27
2023/1/1,“ìçZ‚P’š–Ú,56,37,20,17
2023/1/1,“ìçZ‚P’š–Ú,57,56,32,24
2023/1/1,“ìçZ‚P’š–Ú,58,49,27,22
2023/1/1,“ìçZ‚P’š–Ú,59,44,22,22
2023/1/1,“ìçZ‚P’š–Ú,55`59,247,135,112
2023/1/1,“ìçZ‚P’š–Ú,60,44,22,22
2023/1/1,“ìçZ‚P’š–Ú,61,36,22,14
2023/1/1,“ìçZ‚P’š–Ú,62,37,20,17
2023/1/1,“ìçZ‚P’š–Ú,63,41,22,19
2023/1/1,“ìçZ‚P’š–Ú,64,41,24,17
2023/1/1,“ìçZ‚P’š–Ú,60`64,199,110,89
2023/1/1,“ìçZ‚P’š–Ú,65,40,19,21
2023/1/1,“ìçZ‚P’š–Ú,66,37,19,18
2023/1/1,“ìçZ‚P’š–Ú,67,47,32,15
2023/1/1,“ìçZ‚P’š–Ú,68,36,14,22
2023/1/1,“ìçZ‚P’š–Ú,69,44,23,21
2023/1/1,“ìçZ‚P’š–Ú,65`69,204,107,97
2023/1/1,“ìçZ‚P’š–Ú,70,39,19,20
2023/1/1,“ìçZ‚P’š–Ú,71,45,19,26
2023/1/1,“ìçZ‚P’š–Ú,72,46,21,25
2023/1/1,“ìçZ‚P’š–Ú,73,40,19,21
2023/1/1,“ìçZ‚P’š–Ú,74,68,41,27
2023/1/1,“ìçZ‚P’š–Ú,70`74,238,119,119
2023/1/1,“ìçZ‚P’š–Ú,75,51,25,26
2023/1/1,“ìçZ‚P’š–Ú,76,46,27,19
2023/1/1,“ìçZ‚P’š–Ú,77,36,15,21
2023/1/1,“ìçZ‚P’š–Ú,78,41,23,18
2023/1/1,“ìçZ‚P’š–Ú,79,49,19,30
2023/1/1,“ìçZ‚P’š–Ú,75`79,223,109,114
2023/1/1,“ìçZ‚P’š–Ú,80,46,24,22
2023/1/1,“ìçZ‚P’š–Ú,81,38,13,25
2023/1/1,“ìçZ‚P’š–Ú,82,48,25,23
2023/1/1,“ìçZ‚P’š–Ú,83,32,9,23
2023/1/1,“ìçZ‚P’š–Ú,84,30,9,21
2023/1/1,“ìçZ‚P’š–Ú,80`84,194,80,114
2023/1/1,“ìçZ‚P’š–Ú,85,23,8,15
2023/1/1,“ìçZ‚P’š–Ú,86,29,9,20
2023/1/1,“ìçZ‚P’š–Ú,87,46,20,26
2023/1/1,“ìçZ‚P’š–Ú,88,27,11,16
2023/1/1,“ìçZ‚P’š–Ú,89,18,7,11
2023/1/1,“ìçZ‚P’š–Ú,85`89,143,55,88
2023/1/1,“ìçZ‚P’š–Ú,90,13,5,8
2023/1/1,“ìçZ‚P’š–Ú,91,13,2,11
2023/1/1,“ìçZ‚P’š–Ú,92,11,3,8
2023/1/1,“ìçZ‚P’š–Ú,93,4,1,3
2023/1/1,“ìçZ‚P’š–Ú,94,7,0,7
2023/1/1,“ìçZ‚P’š–Ú,90`94,48,11,37
2023/1/1,“ìçZ‚P’š–Ú,95,6,1,5
2023/1/1,“ìçZ‚P’š–Ú,96,4,0,4
2023/1/1,“ìçZ‚P’š–Ú,97,5,0,5
2023/1/1,“ìçZ‚P’š–Ú,98,1,1,0
2023/1/1,“ìçZ‚P’š–Ú,99,1,0,1
2023/1/1,“ìçZ‚P’š–Ú,95`99,17,2,15
2023/1/1,“ìçZ‚P’š–Ú,100,0,0,0
2023/1/1,“ìçZ‚P’š–Ú,101,0,0,0
2023/1/1,“ìçZ‚P’š–Ú,102,0,0,0
2023/1/1,“ìçZ‚P’š–Ú,103,0,0,0
2023/1/1,“ìçZ‚P’š–Ú,104,0,0,0
2023/1/1,“ìçZ‚P’š–Ú,100`104,0,0,0
2023/1/1,“ìçZ‚P’š–Ú,105ˆÈã,0,0,0
2023/1/1,“ìçZ‚P’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,“ìçZ‚P’š–Ú,‘Œv,3982,2015,1967
2023/1/1,“ìçZ‚Q’š–Ú,0,18,12,6
2023/1/1,“ìçZ‚Q’š–Ú,1,16,9,7
2023/1/1,“ìçZ‚Q’š–Ú,2,15,13,2
2023/1/1,“ìçZ‚Q’š–Ú,3,16,5,11
2023/1/1,“ìçZ‚Q’š–Ú,4,12,3,9
2023/1/1,“ìçZ‚Q’š–Ú,0`4,77,42,35
2023/1/1,“ìçZ‚Q’š–Ú,5,11,6,5
2023/1/1,“ìçZ‚Q’š–Ú,6,21,10,11
2023/1/1,“ìçZ‚Q’š–Ú,7,14,9,5
2023/1/1,“ìçZ‚Q’š–Ú,8,17,14,3
2023/1/1,“ìçZ‚Q’š–Ú,9,14,9,5
2023/1/1,“ìçZ‚Q’š–Ú,5`9,77,48,29
2023/1/1,“ìçZ‚Q’š–Ú,10,7,5,2
2023/1/1,“ìçZ‚Q’š–Ú,11,12,6,6
2023/1/1,“ìçZ‚Q’š–Ú,12,11,7,4
2023/1/1,“ìçZ‚Q’š–Ú,13,10,5,5
2023/1/1,“ìçZ‚Q’š–Ú,14,16,6,10
2023/1/1,“ìçZ‚Q’š–Ú,10`14,56,29,27
2023/1/1,“ìçZ‚Q’š–Ú,15,10,4,6
2023/1/1,“ìçZ‚Q’š–Ú,16,17,12,5
2023/1/1,“ìçZ‚Q’š–Ú,17,5,1,4
2023/1/1,“ìçZ‚Q’š–Ú,18,14,9,5
2023/1/1,“ìçZ‚Q’š–Ú,19,16,11,5
2023/1/1,“ìçZ‚Q’š–Ú,15`19,62,37,25
2023/1/1,“ìçZ‚Q’š–Ú,20,23,11,12
2023/1/1,“ìçZ‚Q’š–Ú,21,25,14,11
2023/1/1,“ìçZ‚Q’š–Ú,22,27,6,21
2023/1/1,“ìçZ‚Q’š–Ú,23,31,18,13
2023/1/1,“ìçZ‚Q’š–Ú,24,42,23,19
2023/1/1,“ìçZ‚Q’š–Ú,20`24,148,72,76
2023/1/1,“ìçZ‚Q’š–Ú,25,41,23,18
2023/1/1,“ìçZ‚Q’š–Ú,26,46,25,21
2023/1/1,“ìçZ‚Q’š–Ú,27,40,18,22
2023/1/1,“ìçZ‚Q’š–Ú,28,47,27,20
2023/1/1,“ìçZ‚Q’š–Ú,29,48,22,26
2023/1/1,“ìçZ‚Q’š–Ú,25`29,222,115,107
2023/1/1,“ìçZ‚Q’š–Ú,30,44,22,22
2023/1/1,“ìçZ‚Q’š–Ú,31,52,24,28
2023/1/1,“ìçZ‚Q’š–Ú,32,49,22,27
2023/1/1,“ìçZ‚Q’š–Ú,33,36,21,15
2023/1/1,“ìçZ‚Q’š–Ú,34,43,20,23
2023/1/1,“ìçZ‚Q’š–Ú,30`34,224,109,115
2023/1/1,“ìçZ‚Q’š–Ú,35,53,26,27
2023/1/1,“ìçZ‚Q’š–Ú,36,43,21,22
2023/1/1,“ìçZ‚Q’š–Ú,37,37,14,23
2023/1/1,“ìçZ‚Q’š–Ú,38,36,16,20
2023/1/1,“ìçZ‚Q’š–Ú,39,34,16,18
2023/1/1,“ìçZ‚Q’š–Ú,35`39,203,93,110
2023/1/1,“ìçZ‚Q’š–Ú,40,41,25,16
2023/1/1,“ìçZ‚Q’š–Ú,41,36,22,14
2023/1/1,“ìçZ‚Q’š–Ú,42,31,19,12
2023/1/1,“ìçZ‚Q’š–Ú,43,39,24,15
2023/1/1,“ìçZ‚Q’š–Ú,44,42,26,16
2023/1/1,“ìçZ‚Q’š–Ú,40`44,189,116,73
2023/1/1,“ìçZ‚Q’š–Ú,45,39,24,15
2023/1/1,“ìçZ‚Q’š–Ú,46,31,19,12
2023/1/1,“ìçZ‚Q’š–Ú,47,36,21,15
2023/1/1,“ìçZ‚Q’š–Ú,48,33,17,16
2023/1/1,“ìçZ‚Q’š–Ú,49,31,12,19
2023/1/1,“ìçZ‚Q’š–Ú,45`49,170,93,77
2023/1/1,“ìçZ‚Q’š–Ú,50,39,19,20
2023/1/1,“ìçZ‚Q’š–Ú,51,45,26,19
2023/1/1,“ìçZ‚Q’š–Ú,52,36,16,20
2023/1/1,“ìçZ‚Q’š–Ú,53,30,23,7
2023/1/1,“ìçZ‚Q’š–Ú,54,30,14,16
2023/1/1,“ìçZ‚Q’š–Ú,50`54,180,98,82
2023/1/1,“ìçZ‚Q’š–Ú,55,32,15,17
2023/1/1,“ìçZ‚Q’š–Ú,56,21,8,13
2023/1/1,“ìçZ‚Q’š–Ú,57,25,11,14
2023/1/1,“ìçZ‚Q’š–Ú,58,26,15,11
2023/1/1,“ìçZ‚Q’š–Ú,59,45,24,21
2023/1/1,“ìçZ‚Q’š–Ú,55`59,149,73,76
2023/1/1,“ìçZ‚Q’š–Ú,60,31,19,12
2023/1/1,“ìçZ‚Q’š–Ú,61,14,11,3
2023/1/1,“ìçZ‚Q’š–Ú,62,25,16,9
2023/1/1,“ìçZ‚Q’š–Ú,63,27,16,11
2023/1/1,“ìçZ‚Q’š–Ú,64,16,8,8
2023/1/1,“ìçZ‚Q’š–Ú,60`64,113,70,43
2023/1/1,“ìçZ‚Q’š–Ú,65,24,15,9
2023/1/1,“ìçZ‚Q’š–Ú,66,23,10,13
2023/1/1,“ìçZ‚Q’š–Ú,67,24,11,13
2023/1/1,“ìçZ‚Q’š–Ú,68,29,13,16
2023/1/1,“ìçZ‚Q’š–Ú,69,23,17,6
2023/1/1,“ìçZ‚Q’š–Ú,65`69,123,66,57
2023/1/1,“ìçZ‚Q’š–Ú,70,27,21,6
2023/1/1,“ìçZ‚Q’š–Ú,71,38,21,17
2023/1/1,“ìçZ‚Q’š–Ú,72,35,20,15
2023/1/1,“ìçZ‚Q’š–Ú,73,36,23,13
2023/1/1,“ìçZ‚Q’š–Ú,74,48,27,21
2023/1/1,“ìçZ‚Q’š–Ú,70`74,184,112,72
2023/1/1,“ìçZ‚Q’š–Ú,75,36,24,12
2023/1/1,“ìçZ‚Q’š–Ú,76,24,13,11
2023/1/1,“ìçZ‚Q’š–Ú,77,28,7,21
2023/1/1,“ìçZ‚Q’š–Ú,78,22,12,10
2023/1/1,“ìçZ‚Q’š–Ú,79,28,13,15
2023/1/1,“ìçZ‚Q’š–Ú,75`79,138,69,69
2023/1/1,“ìçZ‚Q’š–Ú,80,42,24,18
2023/1/1,“ìçZ‚Q’š–Ú,81,29,14,15
2023/1/1,“ìçZ‚Q’š–Ú,82,32,8,24
2023/1/1,“ìçZ‚Q’š–Ú,83,19,5,14
2023/1/1,“ìçZ‚Q’š–Ú,84,28,12,16
2023/1/1,“ìçZ‚Q’š–Ú,80`84,150,63,87
2023/1/1,“ìçZ‚Q’š–Ú,85,31,14,17
2023/1/1,“ìçZ‚Q’š–Ú,86,29,12,17
2023/1/1,“ìçZ‚Q’š–Ú,87,22,7,15
2023/1/1,“ìçZ‚Q’š–Ú,88,17,8,9
2023/1/1,“ìçZ‚Q’š–Ú,89,4,0,4
2023/1/1,“ìçZ‚Q’š–Ú,85`89,103,41,62
2023/1/1,“ìçZ‚Q’š–Ú,90,18,7,11
2023/1/1,“ìçZ‚Q’š–Ú,91,11,4,7
2023/1/1,“ìçZ‚Q’š–Ú,92,7,1,6
2023/1/1,“ìçZ‚Q’š–Ú,93,5,2,3
2023/1/1,“ìçZ‚Q’š–Ú,94,3,1,2
2023/1/1,“ìçZ‚Q’š–Ú,90`94,44,15,29
2023/1/1,“ìçZ‚Q’š–Ú,95,3,1,2
2023/1/1,“ìçZ‚Q’š–Ú,96,2,0,2
2023/1/1,“ìçZ‚Q’š–Ú,97,2,2,0
2023/1/1,“ìçZ‚Q’š–Ú,98,0,0,0
2023/1/1,“ìçZ‚Q’š–Ú,99,1,0,1
2023/1/1,“ìçZ‚Q’š–Ú,95`99,8,3,5
2023/1/1,“ìçZ‚Q’š–Ú,100,0,0,0
2023/1/1,“ìçZ‚Q’š–Ú,101,0,0,0
2023/1/1,“ìçZ‚Q’š–Ú,102,0,0,0
2023/1/1,“ìçZ‚Q’š–Ú,103,0,0,0
2023/1/1,“ìçZ‚Q’š–Ú,104,0,0,0
2023/1/1,“ìçZ‚Q’š–Ú,100`104,0,0,0
2023/1/1,“ìçZ‚Q’š–Ú,105ˆÈã,0,0,0
2023/1/1,“ìçZ‚Q’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,“ìçZ‚Q’š–Ú,‘Œv,2620,1364,1256
2023/1/1,“ìçZ‚R’š–Ú,0,49,26,23
2023/1/1,“ìçZ‚R’š–Ú,1,58,29,29
2023/1/1,“ìçZ‚R’š–Ú,2,41,17,24
2023/1/1,“ìçZ‚R’š–Ú,3,35,21,14
2023/1/1,“ìçZ‚R’š–Ú,4,53,24,29
2023/1/1,“ìçZ‚R’š–Ú,0`4,236,117,119
2023/1/1,“ìçZ‚R’š–Ú,5,59,27,32
2023/1/1,“ìçZ‚R’š–Ú,6,57,31,26
2023/1/1,“ìçZ‚R’š–Ú,7,76,42,34
2023/1/1,“ìçZ‚R’š–Ú,8,74,44,30
2023/1/1,“ìçZ‚R’š–Ú,9,81,43,38
2023/1/1,“ìçZ‚R’š–Ú,5`9,347,187,160
2023/1/1,“ìçZ‚R’š–Ú,10,83,38,45
2023/1/1,“ìçZ‚R’š–Ú,11,67,40,27
2023/1/1,“ìçZ‚R’š–Ú,12,71,40,31
2023/1/1,“ìçZ‚R’š–Ú,13,76,49,27
2023/1/1,“ìçZ‚R’š–Ú,14,80,46,34
2023/1/1,“ìçZ‚R’š–Ú,10`14,377,213,164
2023/1/1,“ìçZ‚R’š–Ú,15,47,24,23
2023/1/1,“ìçZ‚R’š–Ú,16,52,32,20
2023/1/1,“ìçZ‚R’š–Ú,17,47,21,26
2023/1/1,“ìçZ‚R’š–Ú,18,41,20,21
2023/1/1,“ìçZ‚R’š–Ú,19,47,26,21
2023/1/1,“ìçZ‚R’š–Ú,15`19,234,123,111
2023/1/1,“ìçZ‚R’š–Ú,20,38,21,17
2023/1/1,“ìçZ‚R’š–Ú,21,39,24,15
2023/1/1,“ìçZ‚R’š–Ú,22,38,24,14
2023/1/1,“ìçZ‚R’š–Ú,23,47,27,20
2023/1/1,“ìçZ‚R’š–Ú,24,52,30,22
2023/1/1,“ìçZ‚R’š–Ú,20`24,214,126,88
2023/1/1,“ìçZ‚R’š–Ú,25,73,40,33
2023/1/1,“ìçZ‚R’š–Ú,26,65,37,28
2023/1/1,“ìçZ‚R’š–Ú,27,71,31,40
2023/1/1,“ìçZ‚R’š–Ú,28,79,41,38
2023/1/1,“ìçZ‚R’š–Ú,29,90,48,42
2023/1/1,“ìçZ‚R’š–Ú,25`29,378,197,181
2023/1/1,“ìçZ‚R’š–Ú,30,71,33,38
2023/1/1,“ìçZ‚R’š–Ú,31,70,34,36
2023/1/1,“ìçZ‚R’š–Ú,32,60,31,29
2023/1/1,“ìçZ‚R’š–Ú,33,80,41,39
2023/1/1,“ìçZ‚R’š–Ú,34,75,39,36
2023/1/1,“ìçZ‚R’š–Ú,30`34,356,178,178
2023/1/1,“ìçZ‚R’š–Ú,35,68,31,37
2023/1/1,“ìçZ‚R’š–Ú,36,85,42,43
2023/1/1,“ìçZ‚R’š–Ú,37,94,43,51
2023/1/1,“ìçZ‚R’š–Ú,38,70,38,32
2023/1/1,“ìçZ‚R’š–Ú,39,96,56,40
2023/1/1,“ìçZ‚R’š–Ú,35`39,413,210,203
2023/1/1,“ìçZ‚R’š–Ú,40,93,45,48
2023/1/1,“ìçZ‚R’š–Ú,41,92,50,42
2023/1/1,“ìçZ‚R’š–Ú,42,101,51,50
2023/1/1,“ìçZ‚R’š–Ú,43,111,48,63
2023/1/1,“ìçZ‚R’š–Ú,44,118,56,62
2023/1/1,“ìçZ‚R’š–Ú,40`44,515,250,265
2023/1/1,“ìçZ‚R’š–Ú,45,130,63,67
2023/1/1,“ìçZ‚R’š–Ú,46,122,55,67
2023/1/1,“ìçZ‚R’š–Ú,47,124,60,64
2023/1/1,“ìçZ‚R’š–Ú,48,119,63,56
2023/1/1,“ìçZ‚R’š–Ú,49,112,63,49
2023/1/1,“ìçZ‚R’š–Ú,45`49,607,304,303
2023/1/1,“ìçZ‚R’š–Ú,50,103,64,39
2023/1/1,“ìçZ‚R’š–Ú,51,95,54,41
2023/1/1,“ìçZ‚R’š–Ú,52,90,38,52
2023/1/1,“ìçZ‚R’š–Ú,53,68,41,27
2023/1/1,“ìçZ‚R’š–Ú,54,90,45,45
2023/1/1,“ìçZ‚R’š–Ú,50`54,446,242,204
2023/1/1,“ìçZ‚R’š–Ú,55,74,50,24
2023/1/1,“ìçZ‚R’š–Ú,56,52,40,12
2023/1/1,“ìçZ‚R’š–Ú,57,60,27,33
2023/1/1,“ìçZ‚R’š–Ú,58,60,39,21
2023/1/1,“ìçZ‚R’š–Ú,59,61,42,19
2023/1/1,“ìçZ‚R’š–Ú,55`59,307,198,109
2023/1/1,“ìçZ‚R’š–Ú,60,50,29,21
2023/1/1,“ìçZ‚R’š–Ú,61,40,18,22
2023/1/1,“ìçZ‚R’š–Ú,62,48,24,24
2023/1/1,“ìçZ‚R’š–Ú,63,53,29,24
2023/1/1,“ìçZ‚R’š–Ú,64,46,29,17
2023/1/1,“ìçZ‚R’š–Ú,60`64,237,129,108
2023/1/1,“ìçZ‚R’š–Ú,65,25,17,8
2023/1/1,“ìçZ‚R’š–Ú,66,26,19,7
2023/1/1,“ìçZ‚R’š–Ú,67,19,9,10
2023/1/1,“ìçZ‚R’š–Ú,68,36,22,14
2023/1/1,“ìçZ‚R’š–Ú,69,32,24,8
2023/1/1,“ìçZ‚R’š–Ú,65`69,138,91,47
2023/1/1,“ìçZ‚R’š–Ú,70,26,16,10
2023/1/1,“ìçZ‚R’š–Ú,71,30,18,12
2023/1/1,“ìçZ‚R’š–Ú,72,44,29,15
2023/1/1,“ìçZ‚R’š–Ú,73,37,23,14
2023/1/1,“ìçZ‚R’š–Ú,74,43,27,16
2023/1/1,“ìçZ‚R’š–Ú,70`74,180,113,67
2023/1/1,“ìçZ‚R’š–Ú,75,35,20,15
2023/1/1,“ìçZ‚R’š–Ú,76,28,13,15
2023/1/1,“ìçZ‚R’š–Ú,77,21,15,6
2023/1/1,“ìçZ‚R’š–Ú,78,30,23,7
2023/1/1,“ìçZ‚R’š–Ú,79,35,19,16
2023/1/1,“ìçZ‚R’š–Ú,75`79,149,90,59
2023/1/1,“ìçZ‚R’š–Ú,80,28,15,13
2023/1/1,“ìçZ‚R’š–Ú,81,23,11,12
2023/1/1,“ìçZ‚R’š–Ú,82,26,11,15
2023/1/1,“ìçZ‚R’š–Ú,83,25,13,12
2023/1/1,“ìçZ‚R’š–Ú,84,9,4,5
2023/1/1,“ìçZ‚R’š–Ú,80`84,111,54,57
2023/1/1,“ìçZ‚R’š–Ú,85,16,6,10
2023/1/1,“ìçZ‚R’š–Ú,86,12,4,8
2023/1/1,“ìçZ‚R’š–Ú,87,14,5,9
2023/1/1,“ìçZ‚R’š–Ú,88,10,5,5
2023/1/1,“ìçZ‚R’š–Ú,89,21,6,15
2023/1/1,“ìçZ‚R’š–Ú,85`89,73,26,47
2023/1/1,“ìçZ‚R’š–Ú,90,8,2,6
2023/1/1,“ìçZ‚R’š–Ú,91,12,5,7
2023/1/1,“ìçZ‚R’š–Ú,92,4,3,1
2023/1/1,“ìçZ‚R’š–Ú,93,7,2,5
2023/1/1,“ìçZ‚R’š–Ú,94,8,1,7
2023/1/1,“ìçZ‚R’š–Ú,90`94,39,13,26
2023/1/1,“ìçZ‚R’š–Ú,95,3,0,3
2023/1/1,“ìçZ‚R’š–Ú,96,4,1,3
2023/1/1,“ìçZ‚R’š–Ú,97,5,0,5
2023/1/1,“ìçZ‚R’š–Ú,98,2,0,2
2023/1/1,“ìçZ‚R’š–Ú,99,2,1,1
2023/1/1,“ìçZ‚R’š–Ú,95`99,16,2,14
2023/1/1,“ìçZ‚R’š–Ú,100,2,0,2
2023/1/1,“ìçZ‚R’š–Ú,101,0,0,0
2023/1/1,“ìçZ‚R’š–Ú,102,0,0,0
2023/1/1,“ìçZ‚R’š–Ú,103,2,1,1
2023/1/1,“ìçZ‚R’š–Ú,104,1,0,1
2023/1/1,“ìçZ‚R’š–Ú,100`104,5,1,4
2023/1/1,“ìçZ‚R’š–Ú,105ˆÈã,1,0,1
2023/1/1,“ìçZ‚R’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,“ìçZ‚R’š–Ú,‘Œv,5379,2864,2515
2023/1/1,“ìçZ‚S’š–Ú,0,52,35,17
2023/1/1,“ìçZ‚S’š–Ú,1,74,35,39
2023/1/1,“ìçZ‚S’š–Ú,2,46,29,17
2023/1/1,“ìçZ‚S’š–Ú,3,48,25,23
2023/1/1,“ìçZ‚S’š–Ú,4,52,29,23
2023/1/1,“ìçZ‚S’š–Ú,0`4,272,153,119
2023/1/1,“ìçZ‚S’š–Ú,5,49,20,29
2023/1/1,“ìçZ‚S’š–Ú,6,42,20,22
2023/1/1,“ìçZ‚S’š–Ú,7,51,26,25
2023/1/1,“ìçZ‚S’š–Ú,8,28,8,20
2023/1/1,“ìçZ‚S’š–Ú,9,31,18,13
2023/1/1,“ìçZ‚S’š–Ú,5`9,201,92,109
2023/1/1,“ìçZ‚S’š–Ú,10,19,8,11
2023/1/1,“ìçZ‚S’š–Ú,11,36,18,18
2023/1/1,“ìçZ‚S’š–Ú,12,25,14,11
2023/1/1,“ìçZ‚S’š–Ú,13,33,18,15
2023/1/1,“ìçZ‚S’š–Ú,14,24,14,10
2023/1/1,“ìçZ‚S’š–Ú,10`14,137,72,65
2023/1/1,“ìçZ‚S’š–Ú,15,18,4,14
2023/1/1,“ìçZ‚S’š–Ú,16,26,11,15
2023/1/1,“ìçZ‚S’š–Ú,17,29,15,14
2023/1/1,“ìçZ‚S’š–Ú,18,25,13,12
2023/1/1,“ìçZ‚S’š–Ú,19,20,10,10
2023/1/1,“ìçZ‚S’š–Ú,15`19,118,53,65
2023/1/1,“ìçZ‚S’š–Ú,20,25,15,10
2023/1/1,“ìçZ‚S’š–Ú,21,20,10,10
2023/1/1,“ìçZ‚S’š–Ú,22,28,14,14
2023/1/1,“ìçZ‚S’š–Ú,23,25,13,12
2023/1/1,“ìçZ‚S’š–Ú,24,35,11,24
2023/1/1,“ìçZ‚S’š–Ú,20`24,133,63,70
2023/1/1,“ìçZ‚S’š–Ú,25,43,17,26
2023/1/1,“ìçZ‚S’š–Ú,26,44,24,20
2023/1/1,“ìçZ‚S’š–Ú,27,53,24,29
2023/1/1,“ìçZ‚S’š–Ú,28,59,28,31
2023/1/1,“ìçZ‚S’š–Ú,29,65,37,28
2023/1/1,“ìçZ‚S’š–Ú,25`29,264,130,134
2023/1/1,“ìçZ‚S’š–Ú,30,51,23,28
2023/1/1,“ìçZ‚S’š–Ú,31,77,37,40
2023/1/1,“ìçZ‚S’š–Ú,32,66,36,30
2023/1/1,“ìçZ‚S’š–Ú,33,73,36,37
2023/1/1,“ìçZ‚S’š–Ú,34,73,35,38
2023/1/1,“ìçZ‚S’š–Ú,30`34,340,167,173
2023/1/1,“ìçZ‚S’š–Ú,35,71,36,35
2023/1/1,“ìçZ‚S’š–Ú,36,68,30,38
2023/1/1,“ìçZ‚S’š–Ú,37,74,30,44
2023/1/1,“ìçZ‚S’š–Ú,38,67,39,28
2023/1/1,“ìçZ‚S’š–Ú,39,58,32,26
2023/1/1,“ìçZ‚S’š–Ú,35`39,338,167,171
2023/1/1,“ìçZ‚S’š–Ú,40,61,33,28
2023/1/1,“ìçZ‚S’š–Ú,41,66,31,35
2023/1/1,“ìçZ‚S’š–Ú,42,59,33,26
2023/1/1,“ìçZ‚S’š–Ú,43,64,29,35
