“ú•t,’¬–¼,”N—î,‘”,’j,—
2023/1/1,¼“ú•é—¢‚Q’š–Ú,20`24,406,200,206
2023/1/1,¼“ú•é—¢‚Q’š–Ú,25,108,58,50
2023/1/1,¼“ú•é—¢‚Q’š–Ú,26,115,62,53
2023/1/1,¼“ú•é—¢‚Q’š–Ú,27,119,60,59
2023/1/1,¼“ú•é—¢‚Q’š–Ú,28,154,76,78
2023/1/1,¼“ú•é—¢‚Q’š–Ú,29,136,62,74
2023/1/1,¼“ú•é—¢‚Q’š–Ú,25`29,632,318,314
2023/1/1,¼“ú•é—¢‚Q’š–Ú,30,134,74,60
2023/1/1,¼“ú•é—¢‚Q’š–Ú,31,143,71,72
2023/1/1,¼“ú•é—¢‚Q’š–Ú,32,134,65,69
2023/1/1,¼“ú•é—¢‚Q’š–Ú,33,138,72,66
2023/1/1,¼“ú•é—¢‚Q’š–Ú,34,132,71,61
2023/1/1,¼“ú•é—¢‚Q’š–Ú,30`34,681,353,328
2023/1/1,¼“ú•é—¢‚Q’š–Ú,35,143,71,72
2023/1/1,¼“ú•é—¢‚Q’š–Ú,36,114,52,62
2023/1/1,¼“ú•é—¢‚Q’š–Ú,37,126,64,62
2023/1/1,¼“ú•é—¢‚Q’š–Ú,38,127,68,59
2023/1/1,¼“ú•é—¢‚Q’š–Ú,39,141,65,76
2023/1/1,¼“ú•é—¢‚Q’š–Ú,35`39,651,320,331
2023/1/1,¼“ú•é—¢‚Q’š–Ú,40,142,79,63
2023/1/1,¼“ú•é—¢‚Q’š–Ú,41,121,59,62
2023/1/1,¼“ú•é—¢‚Q’š–Ú,42,119,56,63
2023/1/1,¼“ú•é—¢‚Q’š–Ú,43,130,67,63
2023/1/1,¼“ú•é—¢‚Q’š–Ú,44,125,65,60
2023/1/1,¼“ú•é—¢‚Q’š–Ú,40`44,637,326,311
2023/1/1,¼“ú•é—¢‚Q’š–Ú,45,121,70,51
2023/1/1,¼“ú•é—¢‚Q’š–Ú,46,147,67,80
2023/1/1,¼“ú•é—¢‚Q’š–Ú,47,147,77,70
2023/1/1,¼“ú•é—¢‚Q’š–Ú,48,131,73,58
2023/1/1,¼“ú•é—¢‚Q’š–Ú,49,140,77,63
2023/1/1,¼“ú•é—¢‚Q’š–Ú,45`49,686,364,322
2023/1/1,¼“ú•é—¢‚Q’š–Ú,50,124,65,59
2023/1/1,¼“ú•é—¢‚Q’š–Ú,51,123,54,69
2023/1/1,¼“ú•é—¢‚Q’š–Ú,52,98,53,45
2023/1/1,¼“ú•é—¢‚Q’š–Ú,53,114,68,46
2023/1/1,¼“ú•é—¢‚Q’š–Ú,54,95,47,48
2023/1/1,¼“ú•é—¢‚Q’š–Ú,50`54,554,287,267
2023/1/1,¼“ú•é—¢‚Q’š–Ú,55,111,53,58
2023/1/1,¼“ú•é—¢‚Q’š–Ú,56,73,36,37
2023/1/1,¼“ú•é—¢‚Q’š–Ú,57,78,41,37
2023/1/1,¼“ú•é—¢‚Q’š–Ú,58,75,33,42
2023/1/1,¼“ú•é—¢‚Q’š–Ú,59,76,43,33
2023/1/1,¼“ú•é—¢‚Q’š–Ú,55`59,413,206,207
2023/1/1,¼“ú•é—¢‚Q’š–Ú,60,89,40,49
2023/1/1,¼“ú•é—¢‚Q’š–Ú,61,57,33,24
2023/1/1,¼“ú•é—¢‚Q’š–Ú,62,72,42,30
2023/1/1,¼“ú•é—¢‚Q’š–Ú,63,46,19,27
2023/1/1,¼“ú•é—¢‚Q’š–Ú,64,60,25,35
2023/1/1,¼“ú•é—¢‚Q’š–Ú,60`64,324,159,165
2023/1/1,¼“ú•é—¢‚Q’š–Ú,65,54,29,25
2023/1/1,¼“ú•é—¢‚Q’š–Ú,66,51,23,28
2023/1/1,¼“ú•é—¢‚Q’š–Ú,67,56,28,28
2023/1/1,¼“ú•é—¢‚Q’š–Ú,68,46,26,20
2023/1/1,¼“ú•é—¢‚Q’š–Ú,69,47,20,27
2023/1/1,¼“ú•é—¢‚Q’š–Ú,65`69,254,126,128
2023/1/1,¼“ú•é—¢‚Q’š–Ú,70,47,26,21
2023/1/1,¼“ú•é—¢‚Q’š–Ú,71,45,18,27
2023/1/1,¼“ú•é—¢‚Q’š–Ú,72,47,26,21
2023/1/1,¼“ú•é—¢‚Q’š–Ú,73,66,27,39
2023/1/1,¼“ú•é—¢‚Q’š–Ú,74,52,24,28
2023/1/1,¼“ú•é—¢‚Q’š–Ú,70`74,257,121,136
2023/1/1,¼“ú•é—¢‚Q’š–Ú,75,64,30,34
2023/1/1,¼“ú•é—¢‚Q’š–Ú,76,37,16,21
2023/1/1,¼“ú•é—¢‚Q’š–Ú,77,27,10,17
2023/1/1,¼“ú•é—¢‚Q’š–Ú,78,36,18,18
2023/1/1,¼“ú•é—¢‚Q’š–Ú,79,42,18,24
2023/1/1,¼“ú•é—¢‚Q’š–Ú,75`79,206,92,114
2023/1/1,¼“ú•é—¢‚Q’š–Ú,80,28,8,20
2023/1/1,¼“ú•é—¢‚Q’š–Ú,81,38,18,20
2023/1/1,¼“ú•é—¢‚Q’š–Ú,82,31,11,20
2023/1/1,¼“ú•é—¢‚Q’š–Ú,83,37,12,25
2023/1/1,¼“ú•é—¢‚Q’š–Ú,84,25,9,16
2023/1/1,¼“ú•é—¢‚Q’š–Ú,80`84,159,58,101
2023/1/1,¼“ú•é—¢‚Q’š–Ú,85,29,12,17
2023/1/1,¼“ú•é—¢‚Q’š–Ú,86,22,8,14
2023/1/1,¼“ú•é—¢‚Q’š–Ú,87,19,4,15
2023/1/1,¼“ú•é—¢‚Q’š–Ú,88,18,6,12
2023/1/1,¼“ú•é—¢‚Q’š–Ú,89,11,3,8
2023/1/1,¼“ú•é—¢‚Q’š–Ú,85`89,99,33,66
2023/1/1,¼“ú•é—¢‚Q’š–Ú,90,10,3,7
2023/1/1,¼“ú•é—¢‚Q’š–Ú,91,19,4,15
2023/1/1,¼“ú•é—¢‚Q’š–Ú,92,6,2,4
2023/1/1,¼“ú•é—¢‚Q’š–Ú,93,7,2,5
2023/1/1,¼“ú•é—¢‚Q’š–Ú,94,6,1,5
2023/1/1,¼“ú•é—¢‚Q’š–Ú,90`94,48,12,36
2023/1/1,¼“ú•é—¢‚Q’š–Ú,95,2,1,1
2023/1/1,¼“ú•é—¢‚Q’š–Ú,96,0,0,0
2023/1/1,¼“ú•é—¢‚Q’š–Ú,97,1,1,0
2023/1/1,¼“ú•é—¢‚Q’š–Ú,98,1,0,1
2023/1/1,¼“ú•é—¢‚Q’š–Ú,99,1,0,1
2023/1/1,¼“ú•é—¢‚Q’š–Ú,95`99,5,2,3
2023/1/1,¼“ú•é—¢‚Q’š–Ú,100,1,0,1
2023/1/1,¼“ú•é—¢‚Q’š–Ú,101,0,0,0
2023/1/1,¼“ú•é—¢‚Q’š–Ú,102,0,0,0
2023/1/1,¼“ú•é—¢‚Q’š–Ú,103,0,0,0
2023/1/1,¼“ú•é—¢‚Q’š–Ú,104,0,0,0
2023/1/1,¼“ú•é—¢‚Q’š–Ú,100`104,1,0,1
2023/1/1,¼“ú•é—¢‚Q’š–Ú,105ˆÈã,0,0,0
2023/1/1,¼“ú•é—¢‚Q’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,¼“ú•é—¢‚Q’š–Ú,‘Œv,7156,3554,3602
2023/1/1,¼“ú•é—¢‚R’š–Ú,0,11,5,6
2023/1/1,¼“ú•é—¢‚R’š–Ú,1,14,7,7
2023/1/1,¼“ú•é—¢‚R’š–Ú,2,4,1,3
2023/1/1,¼“ú•é—¢‚R’š–Ú,3,12,6,6
2023/1/1,¼“ú•é—¢‚R’š–Ú,4,12,6,6
2023/1/1,¼“ú•é—¢‚R’š–Ú,0`4,53,25,28
2023/1/1,¼“ú•é—¢‚R’š–Ú,5,12,2,10
2023/1/1,¼“ú•é—¢‚R’š–Ú,6,8,3,5
2023/1/1,¼“ú•é—¢‚R’š–Ú,7,11,7,4
2023/1/1,¼“ú•é—¢‚R’š–Ú,8,8,3,5
2023/1/1,¼“ú•é—¢‚R’š–Ú,9,12,7,5
2023/1/1,¼“ú•é—¢‚R’š–Ú,5`9,51,22,29
2023/1/1,¼“ú•é—¢‚R’š–Ú,10,6,1,5
2023/1/1,¼“ú•é—¢‚R’š–Ú,11,6,4,2
2023/1/1,¼“ú•é—¢‚R’š–Ú,12,11,4,7
2023/1/1,¼“ú•é—¢‚R’š–Ú,13,4,3,1
2023/1/1,¼“ú•é—¢‚R’š–Ú,14,6,5,1
2023/1/1,¼“ú•é—¢‚R’š–Ú,10`14,33,17,16
2023/1/1,¼“ú•é—¢‚R’š–Ú,15,10,4,6
2023/1/1,¼“ú•é—¢‚R’š–Ú,16,7,4,3
2023/1/1,¼“ú•é—¢‚R’š–Ú,17,3,2,1
2023/1/1,¼“ú•é—¢‚R’š–Ú,18,10,5,5
2023/1/1,¼“ú•é—¢‚R’š–Ú,19,16,10,6
2023/1/1,¼“ú•é—¢‚R’š–Ú,15`19,46,25,21
2023/1/1,¼“ú•é—¢‚R’š–Ú,20,17,13,4
2023/1/1,¼“ú•é—¢‚R’š–Ú,21,11,6,5
2023/1/1,¼“ú•é—¢‚R’š–Ú,22,10,5,5
2023/1/1,¼“ú•é—¢‚R’š–Ú,23,25,17,8
2023/1/1,¼“ú•é—¢‚R’š–Ú,24,17,11,6
2023/1/1,¼“ú•é—¢‚R’š–Ú,20`24,80,52,28
2023/1/1,¼“ú•é—¢‚R’š–Ú,25,14,7,7
2023/1/1,¼“ú•é—¢‚R’š–Ú,26,27,15,12
2023/1/1,¼“ú•é—¢‚R’š–Ú,27,26,16,10
2023/1/1,¼“ú•é—¢‚R’š–Ú,28,22,9,13
2023/1/1,¼“ú•é—¢‚R’š–Ú,29,25,16,9
2023/1/1,¼“ú•é—¢‚R’š–Ú,25`29,114,63,51
2023/1/1,¼“ú•é—¢‚R’š–Ú,30,26,11,15
2023/1/1,¼“ú•é—¢‚R’š–Ú,31,16,9,7
2023/1/1,¼“ú•é—¢‚R’š–Ú,32,28,12,16
2023/1/1,¼“ú•é—¢‚R’š–Ú,33,20,12,8
2023/1/1,¼“ú•é—¢‚R’š–Ú,34,27,12,15
2023/1/1,¼“ú•é—¢‚R’š–Ú,30`34,117,56,61
2023/1/1,¼“ú•é—¢‚R’š–Ú,35,26,15,11
2023/1/1,¼“ú•é—¢‚R’š–Ú,36,24,12,12
2023/1/1,¼“ú•é—¢‚R’š–Ú,37,25,9,16
2023/1/1,¼“ú•é—¢‚R’š–Ú,38,32,11,21
2023/1/1,¼“ú•é—¢‚R’š–Ú,39,21,14,7
2023/1/1,¼“ú•é—¢‚R’š–Ú,35`39,128,61,67
2023/1/1,¼“ú•é—¢‚R’š–Ú,40,23,14,9
2023/1/1,¼“ú•é—¢‚R’š–Ú,41,33,13,20
2023/1/1,¼“ú•é—¢‚R’š–Ú,42,20,9,11
2023/1/1,¼“ú•é—¢‚R’š–Ú,43,28,15,13
2023/1/1,¼“ú•é—¢‚R’š–Ú,44,24,12,12
2023/1/1,¼“ú•é—¢‚R’š–Ú,40`44,128,63,65
2023/1/1,¼“ú•é—¢‚R’š–Ú,45,22,13,9
2023/1/1,¼“ú•é—¢‚R’š–Ú,46,33,20,13
2023/1/1,¼“ú•é—¢‚R’š–Ú,47,23,12,11
2023/1/1,¼“ú•é—¢‚R’š–Ú,48,26,12,14
2023/1/1,¼“ú•é—¢‚R’š–Ú,49,26,16,10
2023/1/1,¼“ú•é—¢‚R’š–Ú,45`49,130,73,57
2023/1/1,¼“ú•é—¢‚R’š–Ú,50,25,15,10
2023/1/1,¼“ú•é—¢‚R’š–Ú,51,19,10,9
2023/1/1,¼“ú•é—¢‚R’š–Ú,52,23,11,12
2023/1/1,¼“ú•é—¢‚R’š–Ú,53,16,8,8
2023/1/1,¼“ú•é—¢‚R’š–Ú,54,24,12,12
2023/1/1,¼“ú•é—¢‚R’š–Ú,50`54,107,56,51
2023/1/1,¼“ú•é—¢‚R’š–Ú,55,26,10,16
2023/1/1,¼“ú•é—¢‚R’š–Ú,56,16,6,10
2023/1/1,¼“ú•é—¢‚R’š–Ú,57,21,9,12
2023/1/1,¼“ú•é—¢‚R’š–Ú,58,23,13,10
2023/1/1,¼“ú•é—¢‚R’š–Ú,59,17,9,8
2023/1/1,¼“ú•é—¢‚R’š–Ú,55`59,103,47,56
2023/1/1,¼“ú•é—¢‚R’š–Ú,60,25,10,15
2023/1/1,¼“ú•é—¢‚R’š–Ú,61,23,11,12
2023/1/1,¼“ú•é—¢‚R’š–Ú,62,13,6,7
2023/1/1,¼“ú•é—¢‚R’š–Ú,63,18,9,9
2023/1/1,¼“ú•é—¢‚R’š–Ú,64,20,11,9
2023/1/1,¼“ú•é—¢‚R’š–Ú,60`64,99,47,52
2023/1/1,¼“ú•é—¢‚R’š–Ú,65,17,6,11
2023/1/1,¼“ú•é—¢‚R’š–Ú,66,15,7,8
2023/1/1,¼“ú•é—¢‚R’š–Ú,67,15,6,9
2023/1/1,¼“ú•é—¢‚R’š–Ú,68,20,10,10
2023/1/1,¼“ú•é—¢‚R’š–Ú,69,25,12,13
2023/1/1,¼“ú•é—¢‚R’š–Ú,65`69,92,41,51
2023/1/1,¼“ú•é—¢‚R’š–Ú,70,18,6,12
2023/1/1,¼“ú•é—¢‚R’š–Ú,71,26,16,10
2023/1/1,¼“ú•é—¢‚R’š–Ú,72,20,8,12
2023/1/1,¼“ú•é—¢‚R’š–Ú,73,30,15,15
2023/1/1,¼“ú•é—¢‚R’š–Ú,74,38,22,16
2023/1/1,¼“ú•é—¢‚R’š–Ú,70`74,132,67,65
2023/1/1,¼“ú•é—¢‚R’š–Ú,75,17,12,5
2023/1/1,¼“ú•é—¢‚R’š–Ú,76,14,6,8
2023/1/1,¼“ú•é—¢‚R’š–Ú,77,13,6,7
2023/1/1,¼“ú•é—¢‚R’š–Ú,78,18,9,9
2023/1/1,¼“ú•é—¢‚R’š–Ú,79,20,12,8
2023/1/1,¼“ú•é—¢‚R’š–Ú,75`79,82,45,37
2023/1/1,¼“ú•é—¢‚R’š–Ú,80,18,8,10
2023/1/1,¼“ú•é—¢‚R’š–Ú,81,21,12,9
2023/1/1,¼“ú•é—¢‚R’š–Ú,82,9,4,5
2023/1/1,¼“ú•é—¢‚R’š–Ú,83,16,5,11
2023/1/1,¼“ú•é—¢‚R’š–Ú,84,13,4,9
2023/1/1,¼“ú•é—¢‚R’š–Ú,80`84,77,33,44
2023/1/1,¼“ú•é—¢‚R’š–Ú,85,10,5,5
2023/1/1,¼“ú•é—¢‚R’š–Ú,86,11,2,9
2023/1/1,¼“ú•é—¢‚R’š–Ú,87,15,3,12
2023/1/1,¼“ú•é—¢‚R’š–Ú,88,5,1,4
2023/1/1,¼“ú•é—¢‚R’š–Ú,89,12,7,5
2023/1/1,¼“ú•é—¢‚R’š–Ú,85`89,53,18,35
2023/1/1,¼“ú•é—¢‚R’š–Ú,90,9,2,7
2023/1/1,¼“ú•é—¢‚R’š–Ú,91,7,3,4
2023/1/1,¼“ú•é—¢‚R’š–Ú,92,7,1,6
2023/1/1,¼“ú•é—¢‚R’š–Ú,93,5,1,4
2023/1/1,¼“ú•é—¢‚R’š–Ú,94,2,1,1
2023/1/1,¼“ú•é—¢‚R’š–Ú,90`94,30,8,22
2023/1/1,¼“ú•é—¢‚R’š–Ú,95,4,0,4
2023/1/1,¼“ú•é—¢‚R’š–Ú,96,3,1,2
2023/1/1,¼“ú•é—¢‚R’š–Ú,97,3,0,3
2023/1/1,¼“ú•é—¢‚R’š–Ú,98,3,0,3
2023/1/1,¼“ú•é—¢‚R’š–Ú,99,0,0,0
2023/1/1,¼“ú•é—¢‚R’š–Ú,95`99,13,1,12
2023/1/1,¼“ú•é—¢‚R’š–Ú,100,0,0,0
2023/1/1,¼“ú•é—¢‚R’š–Ú,101,0,0,0
2023/1/1,¼“ú•é—¢‚R’š–Ú,102,1,1,0
2023/1/1,¼“ú•é—¢‚R’š–Ú,103,0,0,0
2023/1/1,¼“ú•é—¢‚R’š–Ú,104,0,0,0
2023/1/1,¼“ú•é—¢‚R’š–Ú,100`104,1,1,0
2023/1/1,¼“ú•é—¢‚R’š–Ú,105ˆÈã,0,0,0
2023/1/1,¼“ú•é—¢‚R’š–Ú,•sÚŽÒ,0,0,0
2023/1/1,¼“ú•é—¢‚R’š–Ú,‘Œv,1669,821,848
2023/1/1,¼“ú•é—¢‚S’š–Ú,0,9,6,3
2023/1/1,¼“ú•é—¢‚S’š–Ú,1,12,4,8
